2 8 2 1275 6 4 1275 4
2 8 4 1275 4 6 1275 2
2 8 6 1275 2 6 1275 0
2 8 6 1275 0 6 1275 -2
2 8 6 1275 -2 4 1275 -4
2 8 4 1275 -4 2 1275 -6
2 8 2 1275 -6 0 1275 -6
2 8 0 1275 -6 -2 1275 -6
2 8 -2 1275 -6 -4 1275 -4
2 8 -4 1275 -4 -6 1275 -2
2 8 -6 1275 -2 -6 1275 0

0 Official LCad update 98-10

2 8 -4 1275 0 -4 1275 2
2 8 -4 1275 2 -3 1275 3
2 8 -3 1275 3 -2 1275 4
2 8 -2 1275 4 0 1275 4
2 8 0 1275 4 2 1275 4
2 8 2 1275 4 3 1275 3
2 8 3 1275 3 4 1275 2
2 8 4 1275 2 4 1275 0
2 8 4 1275 0 4 1275 -2
2 8 4 1275 -2 3 1275 -3
2 8 3 1275 -3 2 1275 -4
2 8 2 1275 -4 0 1275 -4
2 8 0 1275 -4 -2 1275 -4
2 8 -2 1275 -4 -3 1275 -3
2 8 -3 1275 -3 -4 1275 -2
2 8 -4 1275 -2 -4 1275 0

0 Disc
0 Official LCad update 98-10

3 7 0 1275 0 -6 1275 0 -6 1275 2
3 7 0 1275 0 -6 1275 2 -4 1275 4
3 7 0 1275 0 -4 1275 4 -2 1275 6
3 7 0 1275 0 -2 1275 6 0 1275 6
3 7 0 1275 0 0 1275 6 2 1275 6
3 7 0 1275 0 2 1275 6 4 1275 4
3 7 0 1275 0 4 1275 4 6 1275 2
3 7 0 1275 0 6 1275 2 6 1275 0
3 7 0 1275 0 6 1275 0 6 1275 -2
3 7 0 1275 0 6 1275 -2 4 1275 -4
3 7 0 1275 0 4 1275 -4 2 1275 -6
3 7 0 1275 0 2 1275 -6 0 1275 -6
3 7 0 1275 0 0 1275 -6 -2 1275 -6
3 7 0 1275 0 -2 1275 -6 -4 1275 -4
3 7 0 1275 0 -4 1275 -4 -6 1275 -2
3 7 0 1275 0 -6 1275 -2 -6 1275 0

0 Official LCad update 98-10

4 7 -4 1355 0 -4 1355 2 -4 1275 2 -4 1275 0
5 8 -4 1355 0 -4 1275 0 -4 1355 2 -4 1355 -2
4 7 -4 1355 2 -3 1355 3 -3 1275 3 -4 1275 2
5 8 -4 1355 2 -4 1275 2 -3 1355 3 -4 1355 0
4 7 -3 1355 3 -2 1355 4 -2 1275 4 -3 1275 3
5 8 -3 1355 3 -3 1275 3 -2 1355 4 -4 1355 2
4 7 -2 1355 4 0 1355 4 0 1275 4 -2 1275 4
5 8 -2 1355 4 -2 1275 4 0 1355 4 -3 1355 3
4 7 0 1355 4 2 1355 4 2 1275 4 0 1275 4
5 8 0 1355 4 0 1275 4 2 1355 4 -2 1355 4
4 7 2 1355 4 3 1355 3 3 1275 3 2 1275 4
5 8 2 1355 4 2 1275 4 3 1355 3 0 1355 4
4 7 3 1355 3 4 1355 2 4 1275 2 3 1275 3
5 8 3 1355 3 3 1275 3 4 1355 2 2 1355 4
4 7 4 1355 2 4 1355 0 4 1275 0 4 1275 2
5 8 4 1355 2 4 1275 2 4 1355 0 3 1355 3
4 7 4 1355 0 4 1355 -2 4 1275 -2 4 1275 0
5 8 4 1355 0 4 1275 0 4 1355 -2 4 1355 2
4 7 4 1355 -2 3 1355 -3 3 1275 -3 4 1275 -2
5 8 4 1355 -2 4 1275 -2 3 1355 -3 4 1355 0
4 7 3 1355 -3 2 1355 -4 2 1275 -4 3 1275 -3
5 8 3 1355 -3 3 1275 -3 2 1355 -4 4 1355 -2
4 7 2 1355 -4 0 1355 -4 0 1275 -4 2 1275 -4
5 8 2 1355 -4 2 1275 -4 0 1355 -4 3 1355 -3
4 7 0 1355 -4 -2 1355 -4 -2 1275 -4 0 1275 -4
5 8 0 1355 -4 0 1275 -4 -2 1355 -4 2 1355 -4
4 7 -2 1355 -4 -3 1355 -3 -3 1275 -3 -2 1275 -4
5 8 -2 1355 -4 -2 1275 -4 -3 1355 -3 0 1355 -4
4 7 -3 1355 -3 -4 1355 -2 -4 1275 -2 -3 1275 -3
5 8 -3 1355 -3 -3 1275 -3 -4 1355 -2 -2 1355 -4
4 7 -4 1355 -2 -4 1355 0 -4 1275 0 -4 1275 -2
5 8 -4 1355 -2 -4 1275 -2 -4 1355 0 -3 1355 -3


0 Sphere 0.125
0 Name: 1-8sphe.dat
0 Author: James Jessiman
0 Original LDraw Primitive - 2000-02 Update

0 2000-Aug Axel Poque, Manfred Moolhuysen - fixes to resolve L3P error messages.

4 7 0 1359 0 -2 1359 0 -2 1358 2 0 1359 2
4 7 -2 1359 0 -3 1358 0 -3 1358 2 -2 1358 2
4 7 -3 1358 0 -4 1357 0 -3 1357 2 -3 1358 2
4 7 -4 1357 0 -4 1355 0 -4 1355 2 -3 1357 2

4 7 0 1359 2 -2 1358 2 -2 1358 3 0 1358 3
3 7 -2 1358 2 -2 1358 3 -3 1358 2
3 7 -3 1358 2 -2 1358 3 -3 1357 3
3 7 -3 1358 2 -3 1357 3 -3 1357 2
4 7 -4 1355 2 -3 1357 2 -3 1357 3 -3 1355 3

4 7 0 1358 3 -2 1358 3 -2 1357 3 0 1357 4
3 7 -2 1358 3 -2 1357 3 -3 1357 3
4 7 -3 1355 3 -3 1357 3 -2 1357 3 -2 1355 4

4 7 0 1357 4 -2 1357 3 -2 1355 4 0 1355 4

5 8 0 1359 0 -2 1359 0 -2 1358 2 -2 1359 -4
5 8 -2 1359 0 -3 1358 0 -3 1358 2 -3 1358 -4
5 8 -3 1358 0 -4 1357 0 -3 1357 2 -4 1357 -4
5 8 -4 1357 0 -4 1355 0 -4 1355 2 -4 1355 -4

5 8 0 1359 2 -2 1358 2 -2 1358 3 -2 1359 0
5 8 -2 1358 2 -3 1358 2 -2 1358 3 -3 1358 0
5 8 -3 1358 2 -3 1357 2 -3 1357 3 -4 1357 0
5 8 -3 1357 2 -4 1355 2 -3 1355 3 -4 1355 0

5 8 0 1358 3 -2 1358 3 -2 1357 3 -2 1358 2
5 8 -2 1358 3 -3 1357 3 -2 1357 3 -3 1358 2
5 8 -3 1357 3 -3 1355 3 -2 1355 4 -4 1355 2

5 8 0 1355 4 -2 1355 4 -2 1357 3 -2 1351 4
5 8 -2 1355 4 -3 1355 3 -3 1357 3 -3 1351 3
5 8 -3 1355 3 -4 1355 2 -3 1357 2 -4 1351 2
5 8 -4 1355 2 -4 1355 0 -4 1357 0 -4 1351 0

5 8 0 1357 4 -2 1357 3 -2 1358 3 -2 1355 4
5 8 -2 1357 3 -3 1357 3 -2 1358 3 -3 1355 3
5 8 -3 1357 3 -3 1357 2 -3 1358 2 -4 1355 2
5 8 -3 1357 2 -4 1357 0 -3 1358 0 -4 1355 0

5 8 -2 1358 3 -3 1358 2 -2 1358 2 -3 1357 3
5 8 -3 1358 2 -3 1358 0 -2 1359 0 -4 1357 0

5 8 0 1355 4 0 1357 4 -2 1357 3 4 1357 4
5 8 0 1357 4 0 1358 3 -2 1358 3 4 1358 3
5 8 0 1358 3 0 1359 2 -2 1358 2 4 1359 2
5 8 0 1359 2 0 1359 0 -2 1359 0 4 1359 0

5 8 -2 1355 4 -2 1357 3 -3 1357 3 0 1357 4
5 8 -2 1357 3 -2 1358 3 -3 1357 3 0 1358 3
5 8 -2 1358 3 -2 1358 2 -3 1358 2 0 1359 2
5 8 -2 1358 2 -2 1359 0 -3 1358 0 0 1359 0

5 8 -3 1355 3 -3 1357 3 -3 1357 2 -2 1357 3
5 8 -3 1357 3 -3 1358 2 -3 1357 2 -2 1358 3
0

0 Sphere 0.125
0 Name: 1-8sphe.dat
0 Author: James Jessiman
0 Original LDraw Primitive - 2000-02 Update

0 2000-Aug Axel Poque, Manfred Moolhuysen - fixes to resolve L3P error messages.

4 7 0 1359 0 -2 1359 0 -2 1358 -2 0 1359 -2
4 7 -2 1359 0 -3 1358 0 -3 1358 -2 -2 1358 -2
4 7 -3 1358 0 -4 1357 0 -3 1357 -2 -3 1358 -2
4 7 -4 1357 0 -4 1355 0 -4 1355 -2 -3 1357 -2

4 7 0 1359 -2 -2 1358 -2 -2 1358 -3 0 1358 -3
3 7 -2 1358 -2 -2 1358 -3 -3 1358 -2
3 7 -3 1358 -2 -2 1358 -3 -3 1357 -3
3 7 -3 1358 -2 -3 1357 -3 -3 1357 -2
4 7 -4 1355 -2 -3 1357 -2 -3 1357 -3 -3 1355 -3

4 7 0 1358 -3 -2 1358 -3 -2 1357 -3 0 1357 -4
3 7 -2 1358 -3 -2 1357 -3 -3 1357 -3
4 7 -3 1355 -3 -3 1357 -3 -2 1357 -3 -2 1355 -4

4 7 0 1357 -4 -2 1357 -3 -2 1355 -4 0 1355 -4

5 8 0 1359 0 -2 1359 0 -2 1358 -2 -2 1359 4
5 8 -2 1359 0 -3 1358 0 -3 1358 -2 -3 1358 4
5 8 -3 1358 0 -4 1357 0 -3 1357 -2 -4 1357 4
5 8 -4 1357 0 -4 1355 0 -4 1355 -2 -4 1355 4

5 8 0 1359 -2 -2 1358 -2 -2 1358 -3 -2 1359 0
5 8 -2 1358 -2 -3 1358 -2 -2 1358 -3 -3 1358 0
5 8 -3 1358 -2 -3 1357 -2 -3 1357 -3 -4 1357 0
5 8 -3 1357 -2 -4 1355 -2 -3 1355 -3 -4 1355 0

5 8 0 1358 -3 -2 1358 -3 -2 1357 -3 -2 1358 -2
5 8 -2 1358 -3 -3 1357 -3 -2 1357 -3 -3 1358 -2
5 8 -3 1357 -3 -3 1355 -3 -2 1355 -4 -4 1355 -2

5 8 0 1355 -4 -2 1355 -4 -2 1357 -3 -2 1351 -4
5 8 -2 1355 -4 -3 1355 -3 -3 1357 -3 -3 1351 -3
5 8 -3 1355 -3 -4 1355 -2 -3 1357 -2 -4 1351 -2
5 8 -4 1355 -2 -4 1355 0 -4 1357 0 -4 1351 0

5 8 0 1357 -4 -2 1357 -3 -2 1358 -3 -2 1355 -4
5 8 -2 1357 -3 -3 1357 -3 -2 1358 -3 -3 1355 -3
5 8 -3 1357 -3 -3 1357 -2 -3 1358 -2 -4 1355 -2
5 8 -3 1357 -2 -4 1357 0 -3 1358 0 -4 1355 0

5 8 -2 1358 -3 -3 1358 -2 -2 1358 -2 -3 1357 -3
5 8 -3 1358 -2 -3 1358 0 -2 1359 0 -4 1357 0

5 8 0 1355 -4 0 1357 -4 -2 1357 -3 4 1357 -4
5 8 0 1357 -4 0 1358 -3 -2 1358 -3 4 1358 -3
5 8 0 1358 -3 0 1359 -2 -2 1358 -2 4 1359 -2
5 8 0 1359 -2 0 1359 0 -2 1359 0 4 1359 0

5 8 -2 1355 -4 -2 1357 -3 -3 1357 -3 0 1357 -4
5 8 -2 1357 -3 -2 1358 -3 -3 1357 -3 0 1358 -3
5 8 -2 1358 -3 -2 1358 -2 -3 1358 -2 0 1359 -2
5 8 -2 1358 -2 -2 1359 0 -3 1358 0 0 1359 0

5 8 -3 1355 -3 -3 1357 -3 -3 1357 -2 -2 1357 -3
5 8 -3 1357 -3 -3 1358 -2 -3 1357 -2 -2 1358 -3
0

0 Sphere 0.125
0 Name: 1-8sphe.dat
0 Author: James Jessiman
0 Original LDraw Primitive - 2000-02 Update

0 2000-Aug Axel Poque, Manfred Moolhuysen - fixes to resolve L3P error messages.

4 7 0 1359 0 2 1359 0 2 1358 2 0 1359 2
4 7 2 1359 0 3 1358 0 3 1358 2 2 1358 2
4 7 3 1358 0 4 1357 0 3 1357 2 3 1358 2
4 7 4 1357 0 4 1355 0 4 1355 2 3 1357 2

4 7 0 1359 2 2 1358 2 2 1358 3 0 1358 3
3 7 2 1358 2 2 1358 3 3 1358 2
3 7 3 1358 2 2 1358 3 3 1357 3
3 7 3 1358 2 3 1357 3 3 1357 2
4 7 4 1355 2 3 1357 2 3 1357 3 3 1355 3

4 7 0 1358 3 2 1358 3 2 1357 3 0 1357 4
3 7 2 1358 3 2 1357 3 3 1357 3
4 7 3 1355 3 3 1357 3 2 1357 3 2 1355 4

4 7 0 1357 4 2 1357 3 2 1355 4 0 1355 4

5 8 0 1359 0 2 1359 0 2 1358 2 2 1359 -4
5 8 2 1359 0 3 1358 0 3 1358 2 3 1358 -4
5 8 3 1358 0 4 1357 0 3 1357 2 4 1357 -4
5 8 4 1357 0 4 1355 0 4 1355 2 4 1355 -4

5 8 0 1359 2 2 1358 2 2 1358 3 2 1359 0
5 8 2 1358 2 3 1358 2 2 1358 3 3 1358 0
5 8 3 1358 2 3 1357 2 3 1357 3 4 1357 0
5 8 3 1357 2 4 1355 2 3 1355 3 4 1355 0

5 8 0 1358 3 2 1358 3 2 1357 3 2 1358 2
5 8 2 1358 3 3 1357 3 2 1357 3 3 1358 2
5 8 3 1357 3 3 1355 3 2 1355 4 4 1355 2

5 8 0 1355 4 2 1355 4 2 1357 3 2 1351 4
5 8 2 1355 4 3 1355 3 3 1357 3 3 1351 3
5 8 3 1355 3 4 1355 2 3 1357 2 4 1351 2
5 8 4 1355 2 4 1355 0 4 1357 0 4 1351 0

5 8 0 1357 4 2 1357 3 2 1358 3 2 1355 4
5 8 2 1357 3 3 1357 3 2 1358 3 3 1355 3
5 8 3 1357 3 3 1357 2 3 1358 2 4 1355 2
5 8 3 1357 2 4 1357 0 3 1358 0 4 1355 0

5 8 2 1358 3 3 1358 2 2 1358 2 3 1357 3
5 8 3 1358 2 3 1358 0 2 1359 0 4 1357 0

5 8 0 1355 4 0 1357 4 2 1357 3 -4 1357 4
5 8 0 1357 4 0 1358 3 2 1358 3 -4 1358 3
5 8 0 1358 3 0 1359 2 2 1358 2 -4 1359 2
5 8 0 1359 2 0 1359 0 2 1359 0 -4 1359 0

5 8 2 1355 4 2 1357 3 3 1357 3 0 1357 4
5 8 2 1357 3 2 1358 3 3 1357 3 0 1358 3
5 8 2 1358 3 2 1358 2 3 1358 2 0 1359 2
5 8 2 1358 2 2 1359 0 3 1358 0 0 1359 0

5 8 3 1355 3 3 1357 3 3 1357 2 2 1357 3
5 8 3 1357 3 3 1358 2 3 1357 2 2 1358 3
0

0 Sphere 0.125
0 Name: 1-8sphe.dat
0 Author: James Jessiman
0 Original LDraw Primitive - 2000-02 Update

0 2000-Aug Axel Poque, Manfred Moolhuysen - fixes to resolve L3P error messages.

4 7 0 1359 0 2 1359 0 2 1358 -2 0 1359 -2
4 7 2 1359 0 3 1358 0 3 1358 -2 2 1358 -2
4 7 3 1358 0 4 1357 0 3 1357 -2 3 1358 -2
4 7 4 1357 0 4 1355 0 4 1355 -2 3 1357 -2

4 7 0 1359 -2 2 1358 -2 2 1358 -3 0 1358 -3
3 7 2 1358 -2 2 1358 -3 3 1358 -2
3 7 3 1358 -2 2 1358 -3 3 1357 -3
3 7 3 1358 -2 3 1357 -3 3 1357 -2
4 7 4 1355 -2 3 1357 -2 3 1357 -3 3 1355 -3

4 7 0 1358 -3 2 1358 -3 2 1357 -3 0 1357 -4
3 7 2 1358 -3 2 1357 -3 3 1357 -3
4 7 3 1355 -3 3 1357 -3 2 1357 -3 2 1355 -4

4 7 0 1357 -4 2 1357 -3 2 1355 -4 0 1355 -4

5 8 0 1359 0 2 1359 0 2 1358 -2 2 1359 4
5 8 2 1359 0 3 1358 0 3 1358 -2 3 1358 4
5 8 3 1358 0 4 1357 0 3 1357 -2 4 1357 4
5 8 4 1357 0 4 1355 0 4 1355 -2 4 1355 4

5 8 0 1359 -2 2 1358 -2 2 1358 -3 2 1359 0
5 8 2 1358 -2 3 1358 -2 2 1358 -3 3 1358 0
5 8 3 1358 -2 3 1357 -2 3 1357 -3 4 1357 0
5 8 3 1357 -2 4 1355 -2 3 1355 -3 4 1355 0

5 8 0 1358 -3 2 1358 -3 2 1357 -3 2 1358 -2
5 8 2 1358 -3 3 1357 -3 2 1357 -3 3 1358 -2
5 8 3 1357 -3 3 1355 -3 2 1355 -4 4 1355 -2

5 8 0 1355 -4 2 1355 -4 2 1357 -3 2 1351 -4
5 8 2 1355 -4 3 1355 -3 3 1357 -3 3 1351 -3
5 8 3 1355 -3 4 1355 -2 3 1357 -2 4 1351 -2
5 8 4 1355 -2 4 1355 0 4 1357 0 4 1351 0

5 8 0 1357 -4 2 1357 -3 2 1358 -3 2 1355 -4
5 8 2 1357 -3 3 1357 -3 2 1358 -3 3 1355 -3
5 8 3 1357 -3 3 1357 -2 3 1358 -2 4 1355 -2
5 8 3 1357 -2 4 1357 0 3 1358 0 4 1355 0

5 8 2 1358 -3 3 1358 -2 2 1358 -2 3 1357 -3
5 8 3 1358 -2 3 1358 0 2 1359 0 4 1357 0

5 8 0 1355 -4 0 1357 -4 2 1357 -3 -4 1357 -4
5 8 0 1357 -4 0 1358 -3 2 1358 -3 -4 1358 -3
5 8 0 1358 -3 0 1359 -2 2 1358 -2 -4 1359 -2
5 8 0 1359 -2 0 1359 0 2 1359 0 -4 1359 0

5 8 2 1355 -4 2 1357 -3 3 1357 -3 0 1357 -4
5 8 2 1357 -3 2 1358 -3 3 1357 -3 0 1358 -3
5 8 2 1358 -3 2 1358 -2 3 1358 -2 0 1359 -2
5 8 2 1358 -2 2 1359 0 3 1358 0 0 1359 0

5 8 3 1355 -3 3 1357 -3 3 1357 -2 2 1357 -3
5 8 3 1357 -3 3 1358 -2 3 1357 -2 2 1358 -3
0



0 Technic Pin 1/2

0 Official LCad update 98-10

2 8 -6 1263 0 -6 1263 2
2 8 -6 1263 2 -4 1263 4
2 8 -4 1263 4 -2 1263 6
2 8 -2 1263 6 0 1263 6
2 8 0 1263 6 2 1263 6
2 8 2 1263 6 4 1263 4
2 8 4 1263 4 6 1263 2
2 8 6 1263 2 6 1263 0
2 8 6 1263 0 6 1263 -2
2 8 6 1263 -2 4 1263 -4
2 8 4 1263 -4 2 1263 -6
2 8 2 1263 -6 0 1263 -6
2 8 0 1263 -6 -2 1263 -6
2 8 -2 1263 -6 -4 1263 -4
2 8 -4 1263 -4 -6 1263 -2
2 8 -6 1263 -2 -6 1263 0

0 Official LCad update 98-10

2 8 -8 1263 0 -7 1263 3
2 8 -7 1263 3 -6 1263 6
2 8 -6 1263 6 -3 1263 7
2 8 -3 1263 7 0 1263 8
2 8 0 1263 8 3 1263 7
2 8 3 1263 7 6 1263 6
2 8 6 1263 6 7 1263 3
2 8 7 1263 3 8 1263 0
2 8 8 1263 0 7 1263 -3
2 8 7 1263 -3 6 1263 -6
2 8 6 1263 -6 3 1263 -7
2 8 3 1263 -7 0 1263 -8
2 8 0 1263 -8 -3 1263 -7
2 8 -3 1263 -7 -6 1263 -6
2 8 -6 1263 -6 -7 1263 -3
2 8 -7 1263 -3 -8 1263 0

0 Connector

0 Official LCad update 98-10

2 8 0 1261 8 -3 1261 7
2 8 -3 1261 7 -6 1261 6
2 8 -6 1261 6 -7 1261 3
2 8 -7 1261 3 -8 1261 0
2 8 -8 1261 0 -7 1261 -3
2 8 -7 1261 -3 -6 1261 -6
2 8 -6 1261 -6 -3 1261 -7
2 8 -3 1261 -7 0 1261 -8
2 8 0 1261 -8 3 1261 -7
2 8 3 1261 -7 6 1261 -6
2 8 6 1261 -6 7 1261 -3
2 8 7 1261 -3 8 1261 0
2 8 8 1261 0 7 1261 3
2 8 7 1261 3 6 1261 6
2 8 6 1261 6 3 1261 7
2 8 3 1261 7 0 1261 8

0 Official LCad update 98-10

2 8 0 1261 6 -2 1261 6
2 8 -2 1261 6 -4 1261 4
2 8 -4 1261 4 -6 1261 2
2 8 -6 1261 2 -6 1261 0
2 8 -6 1261 0 -6 1261 -2
2 8 -6 1261 -2 -4 1261 -4
2 8 -4 1261 -4 -2 1261 -6
2 8 -2 1261 -6 0 1261 -6
2 8 0 1261 -6 2 1261 -6
2 8 2 1261 -6 4 1261 -4
2 8 4 1261 -4 6 1261 -2
2 8 6 1261 -2 6 1261 0
2 8 6 1261 0 6 1261 2
2 8 6 1261 2 4 1261 4
2 8 4 1261 4 2 1261 6
2 8 2 1261 6 0 1261 6

0 Official LCad update 98-10

4 7 0 1251 4 -2 1251 4 -2 1263 4 0 1263 4
5 8 0 1251 4 0 1263 4 -2 1251 4 2 1251 4
4 7 -2 1251 4 -3 1251 3 -3 1263 3 -2 1263 4
5 8 -2 1251 4 -2 1263 4 -3 1251 3 0 1251 4
4 7 -3 1251 3 -4 1251 2 -4 1263 2 -3 1263 3
5 8 -3 1251 3 -3 1263 3 -4 1251 2 -2 1251 4
4 7 -4 1251 2 -4 1251 0 -4 1263 0 -4 1263 2
5 8 -4 1251 2 -4 1263 2 -4 1251 0 -3 1251 3
4 7 -4 1251 0 -4 1251 -2 -4 1263 -2 -4 1263 0
5 8 -4 1251 0 -4 1263 0 -4 1251 -2 -4 1251 2
4 7 -4 1251 -2 -3 1251 -3 -3 1263 -3 -4 1263 -2
5 8 -4 1251 -2 -4 1263 -2 -3 1251 -3 -4 1251 0
4 7 -3 1251 -3 -2 1251 -4 -2 1263 -4 -3 1263 -3
5 8 -3 1251 -3 -3 1263 -3 -2 1251 -4 -4 1251 -2
4 7 -2 1251 -4 0 1251 -4 0 1263 -4 -2 1263 -4
5 8 -2 1251 -4 -2 1263 -4 0 1251 -4 -3 1251 -3
4 7 0 1251 -4 2 1251 -4 2 1263 -4 0 1263 -4
5 8 0 1251 -4 0 1263 -4 2 1251 -4 -2 1251 -4
4 7 2 1251 -4 3 1251 -3 3 1263 -3 2 1263 -4
5 8 2 1251 -4 2 1263 -4 3 1251 -3 0 1251 -4
4 7 3 1251 -3 4 1251 -2 4 1263 -2 3 1263 -3
5 8 3 1251 -3 3 1263 -3 4 1251 -2 2 1251 -4
4 7 4 1251 -2 4 1251 0 4 1263 0 4 1263 -2
5 8 4 1251 -2 4 1263 -2 4 1251 0 3 1251 -3
4 7 4 1251 0 4 1251 2 4 1263 2 4 1263 0
5 8 4 1251 0 4 1263 0 4 1251 2 4 1251 -2
4 7 4 1251 2 3 1251 3 3 1263 3 4 1263 2
5 8 4 1251 2 4 1263 2 3 1251 3 4 1251 0
4 7 3 1251 3 2 1251 4 2 1263 4 3 1263 3
5 8 3 1251 3 3 1263 3 2 1251 4 4 1251 2
4 7 2 1251 4 0 1251 4 0 1263 4 2 1263 4
5 8 2 1251 4 2 1263 4 0 1251 4 3 1251 3

0 Official LCad update 98-10

4 7 0 1251 6 -2 1251 6 -2 1261 6 0 1261 6
5 8 0 1251 6 0 1261 6 -2 1251 6 2 1251 6
4 7 -2 1251 6 -4 1251 4 -4 1261 4 -2 1261 6
5 8 -2 1251 6 -2 1261 6 -4 1251 4 0 1251 6
4 7 -4 1251 4 -6 1251 2 -6 1261 2 -4 1261 4
5 8 -4 1251 4 -4 1261 4 -6 1251 2 -2 1251 6
4 7 -6 1251 2 -6 1251 0 -6 1261 0 -6 1261 2
5 8 -6 1251 2 -6 1261 2 -6 1251 0 -4 1251 4
4 7 -6 1251 0 -6 1251 -2 -6 1261 -2 -6 1261 0
5 8 -6 1251 0 -6 1261 0 -6 1251 -2 -6 1251 2
4 7 -6 1251 -2 -4 1251 -4 -4 1261 -4 -6 1261 -2
5 8 -6 1251 -2 -6 1261 -2 -4 1251 -4 -6 1251 0
4 7 -4 1251 -4 -2 1251 -6 -2 1261 -6 -4 1261 -4
5 8 -4 1251 -4 -4 1261 -4 -2 1251 -6 -6 1251 -2
4 7 -2 1251 -6 0 1251 -6 0 1261 -6 -2 1261 -6
5 8 -2 1251 -6 -2 1261 -6 0 1251 -6 -4 1251 -4
4 7 0 1251 -6 2 1251 -6 2 1261 -6 0 1261 -6
5 8 0 1251 -6 0 1261 -6 2 1251 -6 -2 1251 -6
4 7 2 1251 -6 4 1251 -4 4 1261 -4 2 1261 -6
5 8 2 1251 -6 2 1261 -6 4 1251 -4 0 1251 -6
4 7 4 1251 -4 6 1251 -2 6 1261 -2 4 1261 -4
5 8 4 1251 -4 4 1261 -4 6 1251 -2 2 1251 -6
4 7 6 1251 -2 6 1251 0 6 1261 0 6 1261 -2
5 8 6 1251 -2 6 1261 -2 6 1251 0 4 1251 -4
4 7 6 1251 0 6 1251 2 6 1261 2 6 1261 0
5 8 6 1251 0 6 1261 0 6 1251 2 6 1251 -2
4 7 6 1251 2 4 1251 4 4 1261 4 6 1261 2
5 8 6 1251 2 6 1261 2 4 1251 4 6 1251 0
4 7 4 1251 4 2 1251 6 2 1261 6 4 1261 4
5 8 4 1251 4 4 1261 4 2 1251 6 6 1251 2
4 7 2 1251 6 0 1251 6 0 1261 6 2 1261 6
5 8 2 1251 6 2 1261 6 0 1251 6 4 1251 4

0 Official LCad update 98-10

4 7 0 1261 8 -3 1261 7 -3 1263 7 0 1263 8
5 8 0 1261 8 0 1263 8 -3 1261 7 3 1261 7
4 7 -3 1261 7 -6 1261 6 -6 1263 6 -3 1263 7
5 8 -3 1261 7 -3 1263 7 -6 1261 6 0 1261 8
4 7 -6 1261 6 -7 1261 3 -7 1263 3 -6 1263 6
5 8 -6 1261 6 -6 1263 6 -7 1261 3 -3 1261 7
4 7 -7 1261 3 -8 1261 0 -8 1263 0 -7 1263 3
5 8 -7 1261 3 -7 1263 3 -8 1261 0 -6 1261 6
4 7 -8 1261 0 -7 1261 -3 -7 1263 -3 -8 1263 0
5 8 -8 1261 0 -8 1263 0 -7 1261 -3 -7 1261 3
4 7 -7 1261 -3 -6 1261 -6 -6 1263 -6 -7 1263 -3
5 8 -7 1261 -3 -7 1263 -3 -6 1261 -6 -8 1261 0
4 7 -6 1261 -6 -3 1261 -7 -3 1263 -7 -6 1263 -6
5 8 -6 1261 -6 -6 1263 -6 -3 1261 -7 -7 1261 -3
4 7 -3 1261 -7 0 1261 -8 0 1263 -8 -3 1263 -7
5 8 -3 1261 -7 -3 1263 -7 0 1261 -8 -6 1261 -6
4 7 0 1261 -8 3 1261 -7 3 1263 -7 0 1263 -8
5 8 0 1261 -8 0 1263 -8 3 1261 -7 -3 1261 -7
4 7 3 1261 -7 6 1261 -6 6 1263 -6 3 1263 -7
5 8 3 1261 -7 3 1263 -7 6 1261 -6 0 1261 -8
4 7 6 1261 -6 7 1261 -3 7 1263 -3 6 1263 -6
5 8 6 1261 -6 6 1263 -6 7 1261 -3 3 1261 -7
4 7 7 1261 -3 8 1261 0 8 1263 0 7 1263 -3
5 8 7 1261 -3 7 1263 -3 8 1261 0 6 1261 -6
4 7 8 1261 0 7 1261 3 7 1263 3 8 1263 0
5 8 8 1261 0 8 1263 0 7 1261 3 7 1261 -3
4 7 7 1261 3 6 1261 6 6 1263 6 7 1263 3
5 8 7 1261 3 7 1263 3 6 1261 6 8 1261 0
4 7 6 1261 6 3 1261 7 3 1263 7 6 1263 6
5 8 6 1261 6 6 1263 6 3 1261 7 7 1261 3
4 7 3 1261 7 0 1261 8 0 1263 8 3 1263 7
5 8 3 1261 7 3 1263 7 0 1261 8 6 1261 6


2 8 -6 1243 0 -6 1243 2
2 8 -6 1243 2 -4 1243 4
2 8 -4 1243 4 -2 1243 6
2 8 -2 1243 6 -1 1243 6
2 8 -1 1243 6 -1 1251 6
2 8 -1 1251 6 0 1251 6
2 8 -6 1243 0 -6 1243 -2
2 8 -6 1243 -2 -4 1243 -4
2 8 -4 1243 -4 -2 1243 -6
2 8 -2 1243 -6 -1 1243 -6
2 8 -1 1243 -6 -1 1251 -6
2 8 -1 1251 -6 0 1251 -6
2 8 6 1243 0 6 1243 2
2 8 6 1243 2 4 1243 4
2 8 4 1243 4 2 1243 6
2 8 2 1243 6 1 1243 6
2 8 1 1243 6 1 1251 6
2 8 1 1251 6 0 1251 6
2 8 6 1243 0 6 1243 -2
2 8 6 1243 -2 4 1243 -4
2 8 4 1243 -4 2 1243 -6
2 8 2 1243 -6 1 1243 -6
2 8 1 1243 -6 1 1251 -6
2 8 1 1251 -6 0 1251 -6

