0 Inlined: 1 0 -10 -8 70 -1 0 0 0 1 0 0 0 -1 stud.dat
0 Inlined: 1 0 -10 -8 70 -6 0 0 0 0 0 0 0 -6 4-4edge.dat
0 Official LCad update 98-10

2 8 -16 -8 70 -16 -8 68
2 8 -16 -8 68 -14 -8 66
2 8 -14 -8 66 -12 -8 64
2 8 -12 -8 64 -10 -8 64
2 8 -10 -8 64 -8 -8 64
2 8 -8 -8 64 -6 -8 66
2 8 -6 -8 66 -4 -8 68
2 8 -4 -8 68 -4 -8 70
2 8 -4 -8 70 -4 -8 72
2 8 -4 -8 72 -6 -8 74
2 8 -6 -8 74 -8 -8 76
2 8 -8 -8 76 -10 -8 76
2 8 -10 -8 76 -12 -8 76
2 8 -12 -8 76 -14 -8 74
2 8 -14 -8 74 -16 -8 72
2 8 -16 -8 72 -16 -8 70

0 Inlined: 1 0 -10 -12 70 -6 0 0 0 0 0 0 0 -6 4-4edge.dat
0 Official LCad update 98-10

2 8 -16 -12 70 -16 -12 68
2 8 -16 -12 68 -14 -12 66
2 8 -14 -12 66 -12 -12 64
2 8 -12 -12 64 -10 -12 64
2 8 -10 -12 64 -8 -12 64
2 8 -8 -12 64 -6 -12 66
2 8 -6 -12 66 -4 -12 68
2 8 -4 -12 68 -4 -12 70
2 8 -4 -12 70 -4 -12 72
2 8 -4 -12 72 -6 -12 74
2 8 -6 -12 74 -8 -12 76
2 8 -8 -12 76 -10 -12 76
2 8 -10 -12 76 -12 -12 76
2 8 -12 -12 76 -14 -12 74
2 8 -14 -12 74 -16 -12 72
2 8 -16 -12 72 -16 -12 70

0 Inlined: 1 0 -10 -8 70 -6 0 0 0 -4 0 0 0 -6 4-4cyli.dat
0 Official LCad update 98-10

4 0 -16 -8 70 -16 -8 68 -16 -12 68 -16 -12 70
5 8 -16 -8 70 -16 -12 70 -16 -8 68 -16 -8 72
4 0 -16 -8 68 -14 -8 66 -14 -12 66 -16 -12 68
5 8 -16 -8 68 -16 -12 68 -14 -8 66 -16 -8 70
4 0 -14 -8 66 -12 -8 64 -12 -12 64 -14 -12 66
5 8 -14 -8 66 -14 -12 66 -12 -8 64 -16 -8 68
4 0 -12 -8 64 -10 -8 64 -10 -12 64 -12 -12 64
5 8 -12 -8 64 -12 -12 64 -10 -8 64 -14 -8 66
4 0 -10 -8 64 -8 -8 64 -8 -12 64 -10 -12 64
5 8 -10 -8 64 -10 -12 64 -8 -8 64 -12 -8 64
4 0 -8 -8 64 -6 -8 66 -6 -12 66 -8 -12 64
5 8 -8 -8 64 -8 -12 64 -6 -8 66 -10 -8 64
4 0 -6 -8 66 -4 -8 68 -4 -12 68 -6 -12 66
5 8 -6 -8 66 -6 -12 66 -4 -8 68 -8 -8 64
4 0 -4 -8 68 -4 -8 70 -4 -12 70 -4 -12 68
5 8 -4 -8 68 -4 -12 68 -4 -8 70 -6 -8 66
4 0 -4 -8 70 -4 -8 72 -4 -12 72 -4 -12 70
5 8 -4 -8 70 -4 -12 70 -4 -8 72 -4 -8 68
4 0 -4 -8 72 -6 -8 74 -6 -12 74 -4 -12 72
5 8 -4 -8 72 -4 -12 72 -6 -8 74 -4 -8 70
4 0 -6 -8 74 -8 -8 76 -8 -12 76 -6 -12 74
5 8 -6 -8 74 -6 -12 74 -8 -8 76 -4 -8 72
4 0 -8 -8 76 -10 -8 76 -10 -12 76 -8 -12 76
5 8 -8 -8 76 -8 -12 76 -10 -8 76 -6 -8 74
4 0 -10 -8 76 -12 -8 76 -12 -12 76 -10 -12 76
5 8 -10 -8 76 -10 -12 76 -12 -8 76 -8 -8 76
4 0 -12 -8 76 -14 -8 74 -14 -12 74 -12 -12 76
5 8 -12 -8 76 -12 -12 76 -14 -8 74 -10 -8 76
4 0 -14 -8 74 -16 -8 72 -16 -12 72 -14 -12 74
5 8 -14 -8 74 -14 -12 74 -16 -8 72 -12 -8 76
4 0 -16 -8 72 -16 -8 70 -16 -12 70 -16 -12 72
5 8 -16 -8 72 -16 -12 72 -16 -8 70 -14 -8 74

0 Inlined: 1 0 -10 -12 70 -6 0 0 0 0 0 0 0 -6 4-4disc.dat
0 Disc
0 Official LCad update 98-10

3 0 -10 -12 70 -16 -12 70 -16 -12 68
3 0 -10 -12 70 -16 -12 68 -14 -12 66
3 0 -10 -12 70 -14 -12 66 -12 -12 64
3 0 -10 -12 70 -12 -12 64 -10 -12 64
3 0 -10 -12 70 -10 -12 64 -8 -12 64
3 0 -10 -12 70 -8 -12 64 -6 -12 66
3 0 -10 -12 70 -6 -12 66 -4 -12 68
3 0 -10 -12 70 -4 -12 68 -4 -12 70
3 0 -10 -12 70 -4 -12 70 -4 -12 72
3 0 -10 -12 70 -4 -12 72 -6 -12 74
3 0 -10 -12 70 -6 -12 74 -8 -12 76
3 0 -10 -12 70 -8 -12 76 -10 -12 76
3 0 -10 -12 70 -10 -12 76 -12 -12 76
3 0 -10 -12 70 -12 -12 76 -14 -12 74
3 0 -10 -12 70 -14 -12 74 -16 -12 72
3 0 -10 -12 70 -16 -12 72 -16 -12 70


0 Inlined: 1 0 10 -8 70 -1 0 0 0 1 0 0 0 -1 stud.dat
0 Inlined: 1 0 10 -8 70 -6 0 0 0 0 0 0 0 -6 4-4edge.dat
0 Official LCad update 98-10

2 8 4 -8 70 4 -8 68
2 8 4 -8 68 6 -8 66
2 8 6 -8 66 8 -8 64
2 8 8 -8 64 10 -8 64
2 8 10 -8 64 12 -8 64
2 8 12 -8 64 14 -8 66
2 8 14 -8 66 16 -8 68
2 8 16 -8 68 16 -8 70
2 8 16 -8 70 16 -8 72
2 8 16 -8 72 14 -8 74
2 8 14 -8 74 12 -8 76
2 8 12 -8 76 10 -8 76
2 8 10 -8 76 8 -8 76
2 8 8 -8 76 6 -8 74
2 8 6 -8 74 4 -8 72
2 8 4 -8 72 4 -8 70

0 Inlined: 1 0 10 -12 70 -6 0 0 0 0 0 0 0 -6 4-4edge.dat
0 Official LCad update 98-10

2 8 4 -12 70 4 -12 68
2 8 4 -12 68 6 -12 66
2 8 6 -12 66 8 -12 64
2 8 8 -12 64 10 -12 64
2 8 10 -12 64 12 -12 64
2 8 12 -12 64 14 -12 66
2 8 14 -12 66 16 -12 68
2 8 16 -12 68 16 -12 70
2 8 16 -12 70 16 -12 72
2 8 16 -12 72 14 -12 74
2 8 14 -12 74 12 -12 76
2 8 12 -12 76 10 -12 76
2 8 10 -12 76 8 -12 76
2 8 8 -12 76 6 -12 74
2 8 6 -12 74 4 -12 72
2 8 4 -12 72 4 -12 70

0 Inlined: 1 0 10 -8 70 -6 0 0 0 -4 0 0 0 -6 4-4cyli.dat
0 Official LCad update 98-10

4 0 4 -8 70 4 -8 68 4 -12 68 4 -12 70
5 8 4 -8 70 4 -12 70 4 -8 68 4 -8 72
4 0 4 -8 68 6 -8 66 6 -12 66 4 -12 68
5 8 4 -8 68 4 -12 68 6 -8 66 4 -8 70
4 0 6 -8 66 8 -8 64 8 -12 64 6 -12 66
5 8 6 -8 66 6 -12 66 8 -8 64 4 -8 68
4 0 8 -8 64 10 -8 64 10 -12 64 8 -12 64
5 8 8 -8 64 8 -12 64 10 -8 64 6 -8 66
4 0 10 -8 64 12 -8 64 12 -12 64 10 -12 64
5 8 10 -8 64 10 -12 64 12 -8 64 8 -8 64
4 0 12 -8 64 14 -8 66 14 -12 66 12 -12 64
5 8 12 -8 64 12 -12 64 14 -8 66 10 -8 64
4 0 14 -8 66 16 -8 68 16 -12 68 14 -12 66
5 8 14 -8 66 14 -12 66 16 -8 68 12 -8 64
4 0 16 -8 68 16 -8 70 16 -12 70 16 -12 68
5 8 16 -8 68 16 -12 68 16 -8 70 14 -8 66
4 0 16 -8 70 16 -8 72 16 -12 72 16 -12 70
5 8 16 -8 70 16 -12 70 16 -8 72 16 -8 68
4 0 16 -8 72 14 -8 74 14 -12 74 16 -12 72
5 8 16 -8 72 16 -12 72 14 -8 74 16 -8 70
4 0 14 -8 74 12 -8 76 12 -12 76 14 -12 74
5 8 14 -8 74 14 -12 74 12 -8 76 16 -8 72
4 0 12 -8 76 10 -8 76 10 -12 76 12 -12 76
5 8 12 -8 76 12 -12 76 10 -8 76 14 -8 74
4 0 10 -8 76 8 -8 76 8 -12 76 10 -12 76
5 8 10 -8 76 10 -12 76 8 -8 76 12 -8 76
4 0 8 -8 76 6 -8 74 6 -12 74 8 -12 76
5 8 8 -8 76 8 -12 76 6 -8 74 10 -8 76
4 0 6 -8 74 4 -8 72 4 -12 72 6 -12 74
5 8 6 -8 74 6 -12 74 4 -8 72 8 -8 76
4 0 4 -8 72 4 -8 70 4 -12 70 4 -12 72
5 8 4 -8 72 4 -12 72 4 -8 70 6 -8 74

0 Inlined: 1 0 10 -12 70 -6 0 0 0 0 0 0 0 -6 4-4disc.dat
0 Disc
0 Official LCad update 98-10

3 0 10 -12 70 4 -12 70 4 -12 68
3 0 10 -12 70 4 -12 68 6 -12 66
3 0 10 -12 70 6 -12 66 8 -12 64
3 0 10 -12 70 8 -12 64 10 -12 64
3 0 10 -12 70 10 -12 64 12 -12 64
3 0 10 -12 70 12 -12 64 14 -12 66
3 0 10 -12 70 14 -12 66 16 -12 68
3 0 10 -12 70 16 -12 68 16 -12 70
3 0 10 -12 70 16 -12 70 16 -12 72
3 0 10 -12 70 16 -12 72 14 -12 74
3 0 10 -12 70 14 -12 74 12 -12 76
3 0 10 -12 70 12 -12 76 10 -12 76
3 0 10 -12 70 10 -12 76 8 -12 76
3 0 10 -12 70 8 -12 76 6 -12 74
3 0 10 -12 70 6 -12 74 4 -12 72
3 0 10 -12 70 4 -12 72 4 -12 70


0 Inlined: 1 0 30 -8 70 -1 0 0 0 1 0 0 0 -1 stud.dat
0 Inlined: 1 0 30 -8 70 -6 0 0 0 0 0 0 0 -6 4-4edge.dat
0 Official LCad update 98-10

2 8 24 -8 70 24 -8 68
2 8 24 -8 68 26 -8 66
2 8 26 -8 66 28 -8 64
2 8 28 -8 64 30 -8 64
2 8 30 -8 64 32 -8 64
2 8 32 -8 64 34 -8 66
2 8 34 -8 66 36 -8 68
2 8 36 -8 68 36 -8 70
2 8 36 -8 70 36 -8 72
2 8 36 -8 72 34 -8 74
2 8 34 -8 74 32 -8 76
2 8 32 -8 76 30 -8 76
2 8 30 -8 76 28 -8 76
2 8 28 -8 76 26 -8 74
2 8 26 -8 74 24 -8 72
2 8 24 -8 72 24 -8 70

0 Inlined: 1 0 30 -12 70 -6 0 0 0 0 0 0 0 -6 4-4edge.dat
0 Official LCad update 98-10

2 8 24 -12 70 24 -12 68
2 8 24 -12 68 26 -12 66
2 8 26 -12 66 28 -12 64
2 8 28 -12 64 30 -12 64
2 8 30 -12 64 32 -12 64
2 8 32 -12 64 34 -12 66
2 8 34 -12 66 36 -12 68
2 8 36 -12 68 36 -12 70
2 8 36 -12 70 36 -12 72
2 8 36 -12 72 34 -12 74
2 8 34 -12 74 32 -12 76
2 8 32 -12 76 30 -12 76
2 8 30 -12 76 28 -12 76
2 8 28 -12 76 26 -12 74
2 8 26 -12 74 24 -12 72
2 8 24 -12 72 24 -12 70

0 Inlined: 1 0 30 -8 70 -6 0 0 0 -4 0 0 0 -6 4-4cyli.dat
0 Official LCad update 98-10

4 0 24 -8 70 24 -8 68 24 -12 68 24 -12 70
5 8 24 -8 70 24 -12 70 24 -8 68 24 -8 72
4 0 24 -8 68 26 -8 66 26 -12 66 24 -12 68
5 8 24 -8 68 24 -12 68 26 -8 66 24 -8 70
4 0 26 -8 66 28 -8 64 28 -12 64 26 -12 66
5 8 26 -8 66 26 -12 66 28 -8 64 24 -8 68
4 0 28 -8 64 30 -8 64 30 -12 64 28 -12 64
5 8 28 -8 64 28 -12 64 30 -8 64 26 -8 66
4 0 30 -8 64 32 -8 64 32 -12 64 30 -12 64
5 8 30 -8 64 30 -12 64 32 -8 64 28 -8 64
4 0 32 -8 64 34 -8 66 34 -12 66 32 -12 64
5 8 32 -8 64 32 -12 64 34 -8 66 30 -8 64
4 0 34 -8 66 36 -8 68 36 -12 68 34 -12 66
5 8 34 -8 66 34 -12 66 36 -8 68 32 -8 64
4 0 36 -8 68 36 -8 70 36 -12 70 36 -12 68
5 8 36 -8 68 36 -12 68 36 -8 70 34 -8 66
4 0 36 -8 70 36 -8 72 36 -12 72 36 -12 70
5 8 36 -8 70 36 -12 70 36 -8 72 36 -8 68
4 0 36 -8 72 34 -8 74 34 -12 74 36 -12 72
5 8 36 -8 72 36 -12 72 34 -8 74 36 -8 70
4 0 34 -8 74 32 -8 76 32 -12 76 34 -12 74
5 8 34 -8 74 34 -12 74 32 -8 76 36 -8 72
4 0 32 -8 76 30 -8 76 30 -12 76 32 -12 76
5 8 32 -8 76 32 -12 76 30 -8 76 34 -8 74
4 0 30 -8 76 28 -8 76 28 -12 76 30 -12 76
5 8 30 -8 76 30 -12 76 28 -8 76 32 -8 76
4 0 28 -8 76 26 -8 74 26 -12 74 28 -12 76
5 8 28 -8 76 28 -12 76 26 -8 74 30 -8 76
4 0 26 -8 74 24 -8 72 24 -12 72 26 -12 74
5 8 26 -8 74 26 -12 74 24 -8 72 28 -8 76
4 0 24 -8 72 24 -8 70 24 -12 70 24 -12 72
5 8 24 -8 72 24 -12 72 24 -8 70 26 -8 74

0 Inlined: 1 0 30 -12 70 -6 0 0 0 0 0 0 0 -6 4-4disc.dat
0 Disc
0 Official LCad update 98-10

3 0 30 -12 70 24 -12 70 24 -12 68
3 0 30 -12 70 24 -12 68 26 -12 66
3 0 30 -12 70 26 -12 66 28 -12 64
3 0 30 -12 70 28 -12 64 30 -12 64
3 0 30 -12 70 30 -12 64 32 -12 64
3 0 30 -12 70 32 -12 64 34 -12 66
3 0 30 -12 70 34 -12 66 36 -12 68
3 0 30 -12 70 36 -12 68 36 -12 70
3 0 30 -12 70 36 -12 70 36 -12 72
3 0 30 -12 70 36 -12 72 34 -12 74
3 0 30 -12 70 34 -12 74 32 -12 76
3 0 30 -12 70 32 -12 76 30 -12 76
3 0 30 -12 70 30 -12 76 28 -12 76
3 0 30 -12 70 28 -12 76 26 -12 74
3 0 30 -12 70 26 -12 74 24 -12 72
3 0 30 -12 70 24 -12 72 24 -12 70


0 Inlined: 1 0 -30 -8 90 -1 0 0 0 1 0 0 0 -1 stud.dat
0 Inlined: 1 0 -30 -8 90 -6 0 0 0 0 0 0 0 -6 4-4edge.dat
0 Official LCad update 98-10

2 8 -36 -8 90 -36 -8 88
2 8 -36 -8 88 -34 -8 86
2 8 -34 -8 86 -32 -8 84
2 8 -32 -8 84 -30 -8 84
2 8 -30 -8 84 -28 -8 84
2 8 -28 -8 84 -26 -8 86
2 8 -26 -8 86 -24 -8 88
2 8 -24 -8 88 -24 -8 90
2 8 -24 -8 90 -24 -8 92
2 8 -24 -8 92 -26 -8 94
2 8 -26 -8 94 -28 -8 96
2 8 -28 -8 96 -30 -8 96
2 8 -30 -8 96 -32 -8 96
2 8 -32 -8 96 -34 -8 94
2 8 -34 -8 94 -36 -8 92
2 8 -36 -8 92 -36 -8 90

0 Inlined: 1 0 -30 -12 90 -6 0 0 0 0 0 0 0 -6 4-4edge.dat
0 Official LCad update 98-10

2 8 -36 -12 90 -36 -12 88
2 8 -36 -12 88 -34 -12 86
2 8 -34 -12 86 -32 -12 84
2 8 -32 -12 84 -30 -12 84
2 8 -30 -12 84 -28 -12 84
2 8 -28 -12 84 -26 -12 86
2 8 -26 -12 86 -24 -12 88
2 8 -24 -12 88 -24 -12 90
2 8 -24 -12 90 -24 -12 92
2 8 -24 -12 92 -26 -12 94
2 8 -26 -12 94 -28 -12 96
2 8 -28 -12 96 -30 -12 96
2 8 -30 -12 96 -32 -12 96
2 8 -32 -12 96 -34 -12 94
2 8 -34 -12 94 -36 -12 92
2 8 -36 -12 92 -36 -12 90

0 Inlined: 1 0 -30 -8 90 -6 0 0 0 -4 0 0 0 -6 4-4cyli.dat
0 Official LCad update 98-10

4 0 -36 -8 90 -36 -8 88 -36 -12 88 -36 -12 90
5 8 -36 -8 90 -36 -12 90 -36 -8 88 -36 -8 92
4 0 -36 -8 88 -34 -8 86 -34 -12 86 -36 -12 88
5 8 -36 -8 88 -36 -12 88 -34 -8 86 -36 -8 90
4 0 -34 -8 86 -32 -8 84 -32 -12 84 -34 -12 86
5 8 -34 -8 86 -34 -12 86 -32 -8 84 -36 -8 88
4 0 -32 -8 84 -30 -8 84 -30 -12 84 -32 -12 84
5 8 -32 -8 84 -32 -12 84 -30 -8 84 -34 -8 86
4 0 -30 -8 84 -28 -8 84 -28 -12 84 -30 -12 84
5 8 -30 -8 84 -30 -12 84 -28 -8 84 -32 -8 84
4 0 -28 -8 84 -26 -8 86 -26 -12 86 -28 -12 84
5 8 -28 -8 84 -28 -12 84 -26 -8 86 -30 -8 84
4 0 -26 -8 86 -24 -8 88 -24 -12 88 -26 -12 86
5 8 -26 -8 86 -26 -12 86 -24 -8 88 -28 -8 84
4 0 -24 -8 88 -24 -8 90 -24 -12 90 -24 -12 88
5 8 -24 -8 88 -24 -12 88 -24 -8 90 -26 -8 86
4 0 -24 -8 90 -24 -8 92 -24 -12 92 -24 -12 90
5 8 -24 -8 90 -24 -12 90 -24 -8 92 -24 -8 88
4 0 -24 -8 92 -26 -8 94 -26 -12 94 -24 -12 92
5 8 -24 -8 92 -24 -12 92 -26 -8 94 -24 -8 90
4 0 -26 -8 94 -28 -8 96 -28 -12 96 -26 -12 94
5 8 -26 -8 94 -26 -12 94 -28 -8 96 -24 -8 92
4 0 -28 -8 96 -30 -8 96 -30 -12 96 -28 -12 96
5 8 -28 -8 96 -28 -12 96 -30 -8 96 -26 -8 94
4 0 -30 -8 96 -32 -8 96 -32 -12 96 -30 -12 96
5 8 -30 -8 96 -30 -12 96 -32 -8 96 -28 -8 96
4 0 -32 -8 96 -34 -8 94 -34 -12 94 -32 -12 96
5 8 -32 -8 96 -32 -12 96 -34 -8 94 -30 -8 96
4 0 -34 -8 94 -36 -8 92 -36 -12 92 -34 -12 94
5 8 -34 -8 94 -34 -12 94 -36 -8 92 -32 -8 96
4 0 -36 -8 92 -36 -8 90 -36 -12 90 -36 -12 92
5 8 -36 -8 92 -36 -12 92 -36 -8 90 -34 -8 94

0 Inlined: 1 0 -30 -12 90 -6 0 0 0 0 0 0 0 -6 4-4disc.dat
0 Disc
0 Official LCad update 98-10

3 0 -30 -12 90 -36 -12 90 -36 -12 88
3 0 -30 -12 90 -36 -12 88 -34 -12 86
3 0 -30 -12 90 -34 -12 86 -32 -12 84
3 0 -30 -12 90 -32 -12 84 -30 -12 84
3 0 -30 -12 90 -30 -12 84 -28 -12 84
3 0 -30 -12 90 -28 -12 84 -26 -12 86
3 0 -30 -12 90 -26 -12 86 -24 -12 88
3 0 -30 -12 90 -24 -12 88 -24 -12 90
3 0 -30 -12 90 -24 -12 90 -24 -12 92
3 0 -30 -12 90 -24 -12 92 -26 -12 94
3 0 -30 -12 90 -26 -12 94 -28 -12 96
3 0 -30 -12 90 -28 -12 96 -30 -12 96
3 0 -30 -12 90 -30 -12 96 -32 -12 96
3 0 -30 -12 90 -32 -12 96 -34 -12 94
3 0 -30 -12 90 -34 -12 94 -36 -12 92
3 0 -30 -12 90 -36 -12 92 -36 -12 90


0 Inlined: 1 0 -10 -8 90 -1 0 0 0 1 0 0 0 -1 stud.dat
0 Inlined: 1 0 -10 -8 90 -6 0 0 0 0 0 0 0 -6 4-4edge.dat
0 Official LCad update 98-10

2 8 -16 -8 90 -16 -8 88
2 8 -16 -8 88 -14 -8 86
2 8 -14 -8 86 -12 -8 84
2 8 -12 -8 84 -10 -8 84
2 8 -10 -8 84 -8 -8 84
2 8 -8 -8 84 -6 -8 86
2 8 -6 -8 86 -4 -8 88
2 8 -4 -8 88 -4 -8 90
2 8 -4 -8 90 -4 -8 92
2 8 -4 -8 92 -6 -8 94
2 8 -6 -8 94 -8 -8 96
2 8 -8 -8 96 -10 -8 96
2 8 -10 -8 96 -12 -8 96
2 8 -12 -8 96 -14 -8 94
2 8 -14 -8 94 -16 -8 92
2 8 -16 -8 92 -16 -8 90

0 Inlined: 1 0 -10 -12 90 -6 0 0 0 0 0 0 0 -6 4-4edge.dat
0 Official LCad update 98-10

2 8 -16 -12 90 -16 -12 88
2 8 -16 -12 88 -14 -12 86
2 8 -14 -12 86 -12 -12 84
2 8 -12 -12 84 -10 -12 84
2 8 -10 -12 84 -8 -12 84
2 8 -8 -12 84 -6 -12 86
2 8 -6 -12 86 -4 -12 88
2 8 -4 -12 88 -4 -12 90
2 8 -4 -12 90 -4 -12 92
2 8 -4 -12 92 -6 -12 94
2 8 -6 -12 94 -8 -12 96
2 8 -8 -12 96 -10 -12 96
2 8 -10 -12 96 -12 -12 96
2 8 -12 -12 96 -14 -12 94
2 8 -14 -12 94 -16 -12 92
2 8 -16 -12 92 -16 -12 90

0 Inlined: 1 0 -10 -8 90 -6 0 0 0 -4 0 0 0 -6 4-4cyli.dat
0 Official LCad update 98-10

4 0 -16 -8 90 -16 -8 88 -16 -12 88 -16 -12 90
5 8 -16 -8 90 -16 -12 90 -16 -8 88 -16 -8 92
4 0 -16 -8 88 -14 -8 86 -14 -12 86 -16 -12 88
5 8 -16 -8 88 -16 -12 88 -14 -8 86 -16 -8 90
4 0 -14 -8 86 -12 -8 84 -12 -12 84 -14 -12 86
5 8 -14 -8 86 -14 -12 86 -12 -8 84 -16 -8 88
4 0 -12 -8 84 -10 -8 84 -10 -12 84 -12 -12 84
5 8 -12 -8 84 -12 -12 84 -10 -8 84 -14 -8 86
4 0 -10 -8 84 -8 -8 84 -8 -12 84 -10 -12 84
5 8 -10 -8 84 -10 -12 84 -8 -8 84 -12 -8 84
4 0 -8 -8 84 -6 -8 86 -6 -12 86 -8 -12 84
5 8 -8 -8 84 -8 -12 84 -6 -8 86 -10 -8 84
4 0 -6 -8 86 -4 -8 88 -4 -12 88 -6 -12 86
5 8 -6 -8 86 -6 -12 86 -4 -8 88 -8 -8 84
4 0 -4 -8 88 -4 -8 90 -4 -12 90 -4 -12 88
5 8 -4 -8 88 -4 -12 88 -4 -8 90 -6 -8 86
4 0 -4 -8 90 -4 -8 92 -4 -12 92 -4 -12 90
5 8 -4 -8 90 -4 -12 90 -4 -8 92 -4 -8 88
4 0 -4 -8 92 -6 -8 94 -6 -12 94 -4 -12 92
5 8 -4 -8 92 -4 -12 92 -6 -8 94 -4 -8 90
4 0 -6 -8 94 -8 -8 96 -8 -12 96 -6 -12 94
5 8 -6 -8 94 -6 -12 94 -8 -8 96 -4 -8 92
4 0 -8 -8 96 -10 -8 96 -10 -12 96 -8 -12 96
5 8 -8 -8 96 -8 -12 96 -10 -8 96 -6 -8 94
4 0 -10 -8 96 -12 -8 96 -12 -12 96 -10 -12 96
5 8 -10 -8 96 -10 -12 96 -12 -8 96 -8 -8 96
4 0 -12 -8 96 -14 -8 94 -14 -12 94 -12 -12 96
5 8 -12 -8 96 -12 -12 96 -14 -8 94 -10 -8 96
4 0 -14 -8 94 -16 -8 92 -16 -12 92 -14 -12 94
5 8 -14 -8 94 -14 -12 94 -16 -8 92 -12 -8 96
4 0 -16 -8 92 -16 -8 90 -16 -12 90 -16 -12 92
5 8 -16 -8 92 -16 -12 92 -16 -8 90 -14 -8 94

0 Inlined: 1 0 -10 -12 90 -6 0 0 0 0 0 0 0 -6 4-4disc.dat
0 Disc
0 Official LCad update 98-10

3 0 -10 -12 90 -16 -12 90 -16 -12 88
3 0 -10 -12 90 -16 -12 88 -14 -12 86
3 0 -10 -12 90 -14 -12 86 -12 -12 84
3 0 -10 -12 90 -12 -12 84 -10 -12 84
3 0 -10 -12 90 -10 -12 84 -8 -12 84
3 0 -10 -12 90 -8 -12 84 -6 -12 86
3 0 -10 -12 90 -6 -12 86 -4 -12 88
3 0 -10 -12 90 -4 -12 88 -4 -12 90
3 0 -10 -12 90 -4 -12 90 -4 -12 92
3 0 -10 -12 90 -4 -12 92 -6 -12 94
3 0 -10 -12 90 -6 -12 94 -8 -12 96
3 0 -10 -12 90 -8 -12 96 -10 -12 96
3 0 -10 -12 90 -10 -12 96 -12 -12 96
3 0 -10 -12 90 -12 -12 96 -14 -12 94
3 0 -10 -12 90 -14 -12 94 -16 -12 92
3 0 -10 -12 90 -16 -12 92 -16 -12 90


0 Inlined: 1 0 10 -8 90 -1 0 0 0 1 0 0 0 -1 stud.dat
0 Inlined: 1 0 10 -8 90 -6 0 0 0 0 0 0 0 -6 4-4edge.dat
0 Official LCad update 98-10

2 8 4 -8 90 4 -8 88
2 8 4 -8 88 6 -8 86
2 8 6 -8 86 8 -8 84
2 8 8 -8 84 10 -8 84
2 8 10 -8 84 12 -8 84
2 8 12 -8 84 14 -8 86
2 8 14 -8 86 16 -8 88
2 8 16 -8 88 16 -8 90
2 8 16 -8 90 16 -8 92
2 8 16 -8 92 14 -8 94
2 8 14 -8 94 12 -8 96
2 8 12 -8 96 10 -8 96
2 8 10 -8 96 8 -8 96
2 8 8 -8 96 6 -8 94
2 8 6 -8 94 4 -8 92
2 8 4 -8 92 4 -8 90

0 Inlined: 1 0 10 -12 90 -6 0 0 0 0 0 0 0 -6 4-4edge.dat
0 Official LCad update 98-10

2 8 4 -12 90 4 -12 88
2 8 4 -12 88 6 -12 86
2 8 6 -12 86 8 -12 84
2 8 8 -12 84 10 -12 84
2 8 10 -12 84 12 -12 84
2 8 12 -12 84 14 -12 86
2 8 14 -12 86 16 -12 88
2 8 16 -12 88 16 -12 90
2 8 16 -12 90 16 -12 92
2 8 16 -12 92 14 -12 94
2 8 14 -12 94 12 -12 96
2 8 12 -12 96 10 -12 96
2 8 10 -12 96 8 -12 96
2 8 8 -12 96 6 -12 94
2 8 6 -12 94 4 -12 92
2 8 4 -12 92 4 -12 90

0 Inlined: 1 0 10 -8 90 -6 0 0 0 -4 0 0 0 -6 4-4cyli.dat
0 Official LCad update 98-10

4 0 4 -8 90 4 -8 88 4 -12 88 4 -12 90
5 8 4 -8 90 4 -12 90 4 -8 88 4 -8 92
4 0 4 -8 88 6 -8 86 6 -12 86 4 -12 88
5 8 4 -8 88 4 -12 88 6 -8 86 4 -8 90
4 0 6 -8 86 8 -8 84 8 -12 84 6 -12 86
5 8 6 -8 86 6 -12 86 8 -8 84 4 -8 88
4 0 8 -8 84 10 -8 84 10 -12 84 8 -12 84
5 8 8 -8 84 8 -12 84 10 -8 84 6 -8 86
4 0 10 -8 84 12 -8 84 12 -12 84 10 -12 84
5 8 10 -8 84 10 -12 84 12 -8 84 8 -8 84
4 0 12 -8 84 14 -8 86 14 -12 86 12 -12 84
5 8 12 -8 84 12 -12 84 14 -8 86 10 -8 84
4 0 14 -8 86 16 -8 88 16 -12 88 14 -12 86
5 8 14 -8 86 14 -12 86 16 -8 88 12 -8 84
4 0 16 -8 88 16 -8 90 16 -12 90 16 -12 88
5 8 16 -8 88 16 -12 88 16 -8 90 14 -8 86
4 0 16 -8 90 16 -8 92 16 -12 92 16 -12 90
5 8 16 -8 90 16 -12 90 16 -8 92 16 -8 88
4 0 16 -8 92 14 -8 94 14 -12 94 16 -12 92
5 8 16 -8 92 16 -12 92 14 -8 94 16 -8 90
4 0 14 -8 94 12 -8 96 12 -12 96 14 -12 94
5 8 14 -8 94 14 -12 94 12 -8 96 16 -8 92
4 0 12 -8 96 10 -8 96 10 -12 96 12 -12 96
5 8 12 -8 96 12 -12 96 10 -8 96 14 -8 94
4 0 10 -8 96 8 -8 96 8 -12 96 10 -12 96
5 8 10 -8 96 10 -12 96 8 -8 96 12 -8 96
4 0 8 -8 96 6 -8 94 6 -12 94 8 -12 96
5 8 8 -8 96 8 -12 96 6 -8 94 10 -8 96
