0 Arapahoe ankle
0 arapankl.dat
0 Author: Ben Vaughan
0 Unofficial Model
0 ROTATION CENTER 0 -54.1735 60.1927 1 "Custom"
0 Inlined: 1 7 0 -60 60 -4 0 0 0 12 0 0 0 -4 4-4cyli.dat
0 Official LCad update 98-10

4 7 -4 -60 60 -4 -60 58 -4 -48 58 -4 -48 60
5 8 -4 -60 60 -4 -48 60 -4 -60 58 -4 -60 62
4 7 -4 -60 58 -3 -60 57 -3 -48 57 -4 -48 58
5 8 -4 -60 58 -4 -48 58 -3 -60 57 -4 -60 60
4 7 -3 -60 57 -2 -60 56 -2 -48 56 -3 -48 57
5 8 -3 -60 57 -3 -48 57 -2 -60 56 -4 -60 58
4 7 -2 -60 56 0 -60 56 0 -48 56 -2 -48 56
5 8 -2 -60 56 -2 -48 56 0 -60 56 -3 -60 57
4 7 0 -60 56 2 -60 56 2 -48 56 0 -48 56
5 8 0 -60 56 0 -48 56 2 -60 56 -2 -60 56
4 7 2 -60 56 3 -60 57 3 -48 57 2 -48 56
5 8 2 -60 56 2 -48 56 3 -60 57 0 -60 56
4 7 3 -60 57 4 -60 58 4 -48 58 3 -48 57
5 8 3 -60 57 3 -48 57 4 -60 58 2 -60 56
4 7 4 -60 58 4 -60 60 4 -48 60 4 -48 58
5 8 4 -60 58 4 -48 58 4 -60 60 3 -60 57
4 7 4 -60 60 4 -60 62 4 -48 62 4 -48 60
5 8 4 -60 60 4 -48 60 4 -60 62 4 -60 58
4 7 4 -60 62 3 -60 63 3 -48 63 4 -48 62
5 8 4 -60 62 4 -48 62 3 -60 63 4 -60 60
4 7 3 -60 63 2 -60 64 2 -48 64 3 -48 63
5 8 3 -60 63 3 -48 63 2 -60 64 4 -60 62
4 7 2 -60 64 0 -60 64 0 -48 64 2 -48 64
5 8 2 -60 64 2 -48 64 0 -60 64 3 -60 63
4 7 0 -60 64 -2 -60 64 -2 -48 64 0 -48 64
5 8 0 -60 64 0 -48 64 -2 -60 64 2 -60 64
4 7 -2 -60 64 -3 -60 63 -3 -48 63 -2 -48 64
5 8 -2 -60 64 -2 -48 64 -3 -60 63 0 -60 64
4 7 -3 -60 63 -4 -60 62 -4 -48 62 -3 -48 63
5 8 -3 -60 63 -3 -48 63 -4 -60 62 -2 -60 64
4 7 -4 -60 62 -4 -60 60 -4 -48 60 -4 -48 62
5 8 -4 -60 62 -4 -48 62 -4 -60 60 -3 -60 63

0 Inlined: 1 7 0 -60 60 -6 0 0 0 10 0 0 0 -6 4-4cyli.dat
0 Official LCad update 98-10

4 7 -6 -60 60 -6 -60 58 -6 -50 58 -6 -50 60
5 8 -6 -60 60 -6 -50 60 -6 -60 58 -6 -60 62
4 7 -6 -60 58 -4 -60 56 -4 -50 56 -6 -50 58
5 8 -6 -60 58 -6 -50 58 -4 -60 56 -6 -60 60
4 7 -4 -60 56 -2 -60 54 -2 -50 54 -4 -50 56
5 8 -4 -60 56 -4 -50 56 -2 -60 54 -6 -60 58
4 7 -2 -60 54 0 -60 54 0 -50 54 -2 -50 54
5 8 -2 -60 54 -2 -50 54 0 -60 54 -4 -60 56
4 7 0 -60 54 2 -60 54 2 -50 54 0 -50 54
5 8 0 -60 54 0 -50 54 2 -60 54 -2 -60 54
4 7 2 -60 54 4 -60 56 4 -50 56 2 -50 54
5 8 2 -60 54 2 -50 54 4 -60 56 0 -60 54
4 7 4 -60 56 6 -60 58 6 -50 58 4 -50 56
5 8 4 -60 56 4 -50 56 6 -60 58 2 -60 54
4 7 6 -60 58 6 -60 60 6 -50 60 6 -50 58
5 8 6 -60 58 6 -50 58 6 -60 60 4 -60 56
4 7 6 -60 60 6 -60 62 6 -50 62 6 -50 60
5 8 6 -60 60 6 -50 60 6 -60 62 6 -60 58
4 7 6 -60 62 4 -60 64 4 -50 64 6 -50 62
5 8 6 -60 62 6 -50 62 4 -60 64 6 -60 60
4 7 4 -60 64 2 -60 66 2 -50 66 4 -50 64
5 8 4 -60 64 4 -50 64 2 -60 66 6 -60 62
4 7 2 -60 66 0 -60 66 0 -50 66 2 -50 66
5 8 2 -60 66 2 -50 66 0 -60 66 4 -60 64
4 7 0 -60 66 -2 -60 66 -2 -50 66 0 -50 66
5 8 0 -60 66 0 -50 66 -2 -60 66 2 -60 66
4 7 -2 -60 66 -4 -60 64 -4 -50 64 -2 -50 66
5 8 -2 -60 66 -2 -50 66 -4 -60 64 0 -60 66
4 7 -4 -60 64 -6 -60 62 -6 -50 62 -4 -50 64
5 8 -4 -60 64 -4 -50 64 -6 -60 62 -2 -60 66
4 7 -6 -60 62 -6 -60 60 -6 -50 60 -6 -50 62
5 8 -6 -60 62 -6 -50 62 -6 -60 60 -4 -60 64

0 Inlined: 1 7 0 -50 60 -8 0 0 0 2 0 0 0 -8 4-4cyli.dat
0 Official LCad update 98-10

4 7 -8 -50 60 -7 -50 57 -7 -48 57 -8 -48 60
5 8 -8 -50 60 -8 -48 60 -7 -50 57 -7 -50 63
4 7 -7 -50 57 -6 -50 54 -6 -48 54 -7 -48 57
5 8 -7 -50 57 -7 -48 57 -6 -50 54 -8 -50 60
4 7 -6 -50 54 -3 -50 53 -3 -48 53 -6 -48 54
5 8 -6 -50 54 -6 -48 54 -3 -50 53 -7 -50 57
4 7 -3 -50 53 0 -50 52 0 -48 52 -3 -48 53
5 8 -3 -50 53 -3 -48 53 0 -50 52 -6 -50 54
4 7 0 -50 52 3 -50 53 3 -48 53 0 -48 52
5 8 0 -50 52 0 -48 52 3 -50 53 -3 -50 53
4 7 3 -50 53 6 -50 54 6 -48 54 3 -48 53
5 8 3 -50 53 3 -48 53 6 -50 54 0 -50 52
4 7 6 -50 54 7 -50 57 7 -48 57 6 -48 54
5 8 6 -50 54 6 -48 54 7 -50 57 3 -50 53
4 7 7 -50 57 8 -50 60 8 -48 60 7 -48 57
5 8 7 -50 57 7 -48 57 8 -50 60 6 -50 54
4 7 8 -50 60 7 -50 63 7 -48 63 8 -48 60
5 8 8 -50 60 8 -48 60 7 -50 63 7 -50 57
4 7 7 -50 63 6 -50 66 6 -48 66 7 -48 63
5 8 7 -50 63 7 -48 63 6 -50 66 8 -50 60
4 7 6 -50 66 3 -50 67 3 -48 67 6 -48 66
5 8 6 -50 66 6 -48 66 3 -50 67 7 -50 63
4 7 3 -50 67 0 -50 68 0 -48 68 3 -48 67
5 8 3 -50 67 3 -48 67 0 -50 68 6 -50 66
4 7 0 -50 68 -3 -50 67 -3 -48 67 0 -48 68
5 8 0 -50 68 0 -48 68 -3 -50 67 3 -50 67
4 7 -3 -50 67 -6 -50 66 -6 -48 66 -3 -48 67
5 8 -3 -50 67 -3 -48 67 -6 -50 66 0 -50 68
4 7 -6 -50 66 -7 -50 63 -7 -48 63 -6 -48 66
5 8 -6 -50 66 -6 -48 66 -7 -50 63 -3 -50 67
4 7 -7 -50 63 -8 -50 60 -8 -48 60 -7 -48 63
5 8 -7 -50 63 -7 -48 63 -8 -50 60 -6 -50 66


2 8 0 -68 54 -2 -68 54
2 8 -2 -68 54 -4 -68 56
2 8 -4 -68 56 -6 -68 58
2 8 -6 -68 58 -6 -68 59
2 8 -6 -68 59 -6 -60 59
2 8 -6 -60 59 -6 -60 60
2 8 0 -68 54 2 -68 54
2 8 2 -68 54 4 -68 56
2 8 4 -68 56 6 -68 58
2 8 6 -68 58 6 -68 59
2 8 6 -68 59 6 -60 59
2 8 6 -60 59 6 -60 60
2 8 0 -68 66 -2 -68 66
2 8 -2 -68 66 -4 -68 64
2 8 -4 -68 64 -6 -68 62
2 8 -6 -68 62 -6 -68 61
2 8 -6 -68 61 -6 -60 61
2 8 -6 -60 61 -6 -60 60
2 8 0 -68 66 2 -68 66
2 8 2 -68 66 4 -68 64
2 8 4 -68 64 6 -68 62
2 8 6 -68 62 6 -68 61
2 8 6 -68 61 6 -60 61
2 8 6 -60 61 6 -60 60

2 8 0 -68 56 -2 -68 56
2 8 -2 -68 56 -3 -68 57
2 8 -3 -68 57 -4 -68 58
2 8 -4 -68 58 -4 -68 59
2 8 -4 -68 59 -4 -60 59
2 8 -4 -60 59 -4 -60 60
2 8 0 -68 56 2 -68 56
2 8 2 -68 56 3 -68 57
2 8 3 -68 57 4 -68 58
2 8 4 -68 58 4 -68 59
2 8 4 -68 59 4 -60 59
2 8 4 -60 59 4 -60 60
2 8 0 -68 64 -2 -68 64
2 8 -2 -68 64 -3 -68 63
2 8 -3 -68 63 -4 -68 62
2 8 -4 -68 62 -4 -68 61
2 8 -4 -68 61 -4 -60 61
2 8 -4 -60 61 -4 -60 60
2 8 0 -68 64 2 -68 64
2 8 2 -68 64 3 -68 63
2 8 3 -68 63 4 -68 62
2 8 4 -68 62 4 -68 61
2 8 4 -68 61 4 -60 61
2 8 4 -60 61 4 -60 60

2 8 -4 -68 59 -6 -68 59
2 8 -4 -60 59 -6 -60 59
2 8 4 -68 59 6 -68 59
2 8 4 -60 59 6 -60 59
2 8 -4 -68 61 -6 -68 61
2 8 -4 -60 61 -6 -60 61
2 8 4 -68 61 6 -68 61
2 8 4 -60 61 6 -60 61

4 7 0 -68 54 0 -68 56 -2 -68 56 -2 -68 54
4 7 -2 -68 54 -2 -68 56 -3 -68 57 -4 -68 56
4 7 -4 -68 56 -3 -68 57 -4 -68 58 -6 -68 58
4 7 -6 -68 58 -4 -68 58 -4 -68 59 -6 -68 59
4 7 -6 -68 59 -4 -68 59 -4 -60 59 -6 -60 59
4 7 -6 -60 59 -4 -60 59 -4 -60 60 -6 -60 60
4 7 0 -68 54 0 -68 56 2 -68 56 2 -68 54
4 7 2 -68 54 2 -68 56 3 -68 57 4 -68 56
4 7 4 -68 56 3 -68 57 4 -68 58 6 -68 58
4 7 6 -68 58 4 -68 58 4 -68 59 6 -68 59
4 7 6 -68 59 4 -68 59 4 -60 59 6 -60 59
4 7 6 -60 59 4 -60 59 4 -60 60 6 -60 60
4 7 0 -68 66 0 -68 64 -2 -68 64 -2 -68 66
4 7 -2 -68 66 -2 -68 64 -3 -68 63 -4 -68 64
4 7 -4 -68 64 -3 -68 63 -4 -68 62 -6 -68 62
4 7 -6 -68 62 -4 -68 62 -4 -68 61 -6 -68 61
4 7 -6 -68 61 -4 -68 61 -4 -60 61 -6 -60 61
4 7 -6 -60 61 -4 -60 61 -4 -60 60 -6 -60 60
4 7 0 -68 66 0 -68 64 2 -68 64 2 -68 66
4 7 2 -68 66 2 -68 64 3 -68 63 4 -68 64
4 7 4 -68 64 3 -68 63 4 -68 62 6 -68 62
4 7 6 -68 62 4 -68 62 4 -68 61 6 -68 61
4 7 6 -68 61 4 -68 61 4 -60 61 6 -60 61
4 7 6 -60 61 4 -60 61 4 -60 60 6 -60 60

4 7 0 -60 54 0 -68 54 -2 -68 54 -2 -60 54
4 7 -2 -60 54 -2 -68 54 -4 -68 56 -4 -60 56
4 7 -4 -60 56 -4 -68 56 -6 -68 58 -6 -60 58
4 7 -6 -60 58 -6 -68 58 -6 -68 59 -6 -60 59
4 7 0 -60 54 0 -68 54 2 -68 54 2 -60 54
4 7 2 -60 54 2 -68 54 4 -68 56 4 -60 56
4 7 4 -60 56 4 -68 56 6 -68 58 6 -60 58
4 7 6 -60 58 6 -68 58 6 -68 59 6 -60 59
4 7 0 -60 66 0 -68 66 -2 -68 66 -2 -60 66
4 7 -2 -60 66 -2 -68 66 -4 -68 64 -4 -60 64
4 7 -4 -60 64 -4 -68 64 -6 -68 62 -6 -60 62
4 7 -6 -60 62 -6 -68 62 -6 -68 61 -6 -60 61
4 7 0 -60 66 0 -68 66 2 -68 66 2 -60 66
4 7 2 -60 66 2 -68 66 4 -68 64 4 -60 64
4 7 4 -60 64 4 -68 64 6 -68 62 6 -60 62
4 7 6 -60 62 6 -68 62 6 -68 61 6 -60 61

4 7 0 -60 56 0 -68 56 -2 -68 56 -2 -60 56
4 7 -2 -60 56 -2 -68 56 -3 -68 57 -3 -60 57
4 7 -3 -60 57 -3 -68 57 -4 -68 58 -4 -60 58
4 7 -4 -60 58 -4 -68 58 -4 -68 59 -4 -60 59
4 7 0 -60 56 0 -68 56 2 -68 56 2 -60 56
4 7 2 -60 56 2 -68 56 3 -68 57 3 -60 57
4 7 3 -60 57 3 -68 57 4 -68 58 4 -60 58
4 7 4 -60 58 4 -68 58 4 -68 59 4 -60 59
4 7 0 -60 64 0 -68 64 -2 -68 64 -2 -60 64
4 7 -2 -60 64 -2 -68 64 -3 -68 63 -3 -60 63
4 7 -3 -60 63 -3 -68 63 -4 -68 62 -4 -60 62
4 7 -4 -60 62 -4 -68 62 -4 -68 61 -4 -60 61
4 7 0 -60 64 0 -68 64 2 -68 64 2 -60 64
4 7 2 -60 64 2 -68 64 3 -68 63 3 -60 63
4 7 3 -60 63 3 -68 63 4 -68 62 4 -60 62
4 7 4 -60 62 4 -68 62 4 -68 61 4 -60 61

4 7 0 -50 54 2 -50 54 3 -50 53 0 -50 52
4 7 2 -50 54 4 -50 56 6 -50 54 3 -50 53
5 8 2 -68 56 2 -60 56 3 -68 57 0 -68 56
5 8 2 -68 54 2 -60 54 4 -68 56 0 -68 54
4 7 4 -50 56 6 -50 58 7 -50 57 6 -50 54
5 8 3 -68 57 3 -60 57 4 -68 58 2 -68 56
5 8 4 -68 56 4 -60 56 6 -68 58 2 -68 54
4 7 6 -50 58 6 -50 60 8 -50 60 7 -50 57
5 8 4 -68 58 4 -60 58 4 -68 60 3 -68 57
5 8 6 -68 58 6 -60 58 6 -68 60 4 -68 56
4 7 6 -50 60 6 -50 62 7 -50 63 8 -50 60
4 7 6 -50 62 4 -50 64 6 -50 66 7 -50 63
5 8 4 -68 62 4 -60 62 3 -68 63 4 -68 60
5 8 6 -68 62 6 -60 62 4 -68 64 6 -68 60
4 7 4 -50 64 2 -50 66 3 -50 67 6 -50 66
5 8 3 -68 63 3 -60 63 2 -68 64 4 -68 62
5 8 4 -68 64 4 -60 64 2 -68 66 6 -68 62
4 7 2 -50 66 0 -50 66 0 -50 68 3 -50 67
5 8 2 -68 64 2 -60 64 0 -68 64 3 -68 63
5 8 2 -68 66 2 -60 66 0 -68 66 4 -68 64
4 7 0 -50 66 -2 -50 66 -3 -50 67 0 -50 68
5 8 0 -68 64 0 -60 64 -2 -68 64 2 -68 64
5 8 0 -68 66 0 -60 66 -2 -68 66 2 -68 66
4 7 -2 -50 66 -4 -50 64 -6 -50 66 -3 -50 67
5 8 -2 -68 64 -2 -60 64 -3 -68 63 0 -68 64
5 8 -2 -68 66 -2 -60 66 -4 -68 64 0 -68 66
4 7 -4 -50 64 -6 -50 62 -7 -50 63 -6 -50 66
5 8 -3 -68 63 -3 -60 63 -4 -68 62 -2 -68 64
5 8 -4 -68 64 -4 -60 64 -6 -68 62 -2 -68 66
4 7 -6 -50 62 -6 -50 60 -8 -50 60 -7 -50 63
5 8 -4 -68 62 -4 -60 62 -4 -68 60 -3 -68 63
5 8 -6 -68 62 -6 -60 62 -6 -68 60 -4 -68 64
4 7 -6 -50 60 -6 -50 58 -7 -50 57 -8 -50 60
5 8 -4 -68 60 -4 -60 60 -4 -68 58 -4 -68 62
5 8 -6 -68 60 -6 -60 60 -6 -68 58 -6 -68 62
4 7 -6 -50 58 -4 -50 56 -6 -50 54 -7 -50 57
5 8 -4 -68 58 -4 -60 58 -3 -68 57 -4 -68 60
5 8 -6 -68 58 -6 -60 58 -4 -68 56 -6 -68 60
4 7 -4 -50 56 -2 -50 54 -3 -50 53 -6 -50 54
5 8 -3 -68 57 -3 -60 57 -2 -68 56 -4 -68 58
5 8 -4 -68 56 -4 -60 56 -2 -68 54 -6 -68 58
4 7 -2 -50 54 0 -50 54 0 -50 52 -3 -50 53
5 8 -2 -68 56 -2 -60 56 0 -68 56 -3 -68 57
5 8 -2 -68 54 -2 -60 54 0 -68 54 -4 -68 56


0
