5 12 -7 -193 -235 -7 -193 -239 -10 -192 -235 -4 -194 -235


4 36 -16 -200 -239 -16 -202 -239 -17 -203 -239 -18 -200 -239
4 36 -16 -202 -239 -14 -204 -239 -16 -206 -239 -17 -203 -239
4 36 -14 -204 -239 -12 -206 -239 -13 -207 -239 -16 -206 -239
4 36 -12 -206 -239 -10 -206 -239 -10 -208 -239 -13 -207 -239
4 36 -10 -206 -239 -8 -206 -239 -7 -207 -239 -10 -208 -239
4 36 -8 -206 -239 -6 -204 -239 -4 -206 -239 -7 -207 -239
4 36 -6 -204 -239 -4 -202 -239 -3 -203 -239 -4 -206 -239
4 36 -4 -202 -239 -4 -200 -239 -2 -200 -239 -3 -203 -239
4 36 -4 -200 -239 -4 -198 -239 -3 -197 -239 -2 -200 -239
4 36 -4 -198 -239 -6 -196 -239 -4 -194 -239 -3 -197 -239
4 36 -6 -196 -239 -8 -194 -239 -7 -193 -239 -4 -194 -239
4 36 -8 -194 -239 -10 -194 -239 -10 -192 -239 -7 -193 -239
4 36 -10 -194 -239 -12 -194 -239 -13 -193 -239 -10 -192 -239
4 36 -12 -194 -239 -14 -196 -239 -16 -194 -239 -13 -193 -239
4 36 -14 -196 -239 -16 -198 -239 -17 -197 -239 -16 -194 -239
4 36 -16 -198 -239 -16 -200 -239 -18 -200 -239 -17 -197 -239


0 Inlined: 1 36 -10 -200 -235 0 0 -6 6 0 0 0 -5 0 4-4cyli.dat
0 Official LCad update 98-10

4 36 -10 -194 -235 -12 -194 -235 -12 -194 -240 -10 -194 -240
5 12 -10 -194 -235 -10 -194 -240 -12 -194 -235 -8 -194 -235
4 36 -12 -194 -235 -14 -196 -235 -14 -196 -240 -12 -194 -240
5 12 -12 -194 -235 -12 -194 -240 -14 -196 -235 -10 -194 -235
4 36 -14 -196 -235 -16 -198 -235 -16 -198 -240 -14 -196 -240
5 12 -14 -196 -235 -14 -196 -240 -16 -198 -235 -12 -194 -235
4 36 -16 -198 -235 -16 -200 -235 -16 -200 -240 -16 -198 -240
5 12 -16 -198 -235 -16 -198 -240 -16 -200 -235 -14 -196 -235
4 36 -16 -200 -235 -16 -202 -235 -16 -202 -240 -16 -200 -240
5 12 -16 -200 -235 -16 -200 -240 -16 -202 -235 -16 -198 -235
4 36 -16 -202 -235 -14 -204 -235 -14 -204 -240 -16 -202 -240
5 12 -16 -202 -235 -16 -202 -240 -14 -204 -235 -16 -200 -235
4 36 -14 -204 -235 -12 -206 -235 -12 -206 -240 -14 -204 -240
5 12 -14 -204 -235 -14 -204 -240 -12 -206 -235 -16 -202 -235
4 36 -12 -206 -235 -10 -206 -235 -10 -206 -240 -12 -206 -240
5 12 -12 -206 -235 -12 -206 -240 -10 -206 -235 -14 -204 -235
4 36 -10 -206 -235 -8 -206 -235 -8 -206 -240 -10 -206 -240
5 12 -10 -206 -235 -10 -206 -240 -8 -206 -235 -12 -206 -235
4 36 -8 -206 -235 -6 -204 -235 -6 -204 -240 -8 -206 -240
5 12 -8 -206 -235 -8 -206 -240 -6 -204 -235 -10 -206 -235
4 36 -6 -204 -235 -4 -202 -235 -4 -202 -240 -6 -204 -240
5 12 -6 -204 -235 -6 -204 -240 -4 -202 -235 -8 -206 -235
4 36 -4 -202 -235 -4 -200 -235 -4 -200 -240 -4 -202 -240
5 12 -4 -202 -235 -4 -202 -240 -4 -200 -235 -6 -204 -235
4 36 -4 -200 -235 -4 -198 -235 -4 -198 -240 -4 -200 -240
5 12 -4 -200 -235 -4 -200 -240 -4 -198 -235 -4 -202 -235
4 36 -4 -198 -235 -6 -196 -235 -6 -196 -240 -4 -198 -240
5 12 -4 -198 -235 -4 -198 -240 -6 -196 -235 -4 -200 -235
4 36 -6 -196 -235 -8 -194 -235 -8 -194 -240 -6 -196 -240
5 12 -6 -196 -235 -6 -196 -240 -8 -194 -235 -4 -198 -235
4 36 -8 -194 -235 -10 -194 -235 -10 -194 -240 -8 -194 -240
5 12 -8 -194 -235 -8 -194 -240 -10 -194 -235 -6 -196 -235

0 Inlined: 1 36 -10 -200 -235 0 0 -6 6 0 0 0 0 0 4-4edge.dat
0 Official LCad update 98-10

2 12 -10 -194 -235 -12 -194 -235
2 12 -12 -194 -235 -14 -196 -235
2 12 -14 -196 -235 -16 -198 -235
2 12 -16 -198 -235 -16 -200 -235
2 12 -16 -200 -235 -16 -202 -235
2 12 -16 -202 -235 -14 -204 -235
2 12 -14 -204 -235 -12 -206 -235
2 12 -12 -206 -235 -10 -206 -235
2 12 -10 -206 -235 -8 -206 -235
2 12 -8 -206 -235 -6 -204 -235
2 12 -6 -204 -235 -4 -202 -235
2 12 -4 -202 -235 -4 -200 -235
2 12 -4 -200 -235 -4 -198 -235
2 12 -4 -198 -235 -6 -196 -235
2 12 -6 -196 -235 -8 -194 -235
2 12 -8 -194 -235 -10 -194 -235

0 Inlined: 1 36 -10 -200 -235 0 0 -10 10 0 0 0 0 0 4-4edge.dat
0 Official LCad update 98-10

2 12 -10 -190 -235 -14 -191 -235
2 12 -14 -191 -235 -17 -193 -235
2 12 -17 -193 -235 -19 -196 -235
2 12 -19 -196 -235 -20 -200 -235
2 12 -20 -200 -235 -19 -204 -235
2 12 -19 -204 -235 -17 -207 -235
2 12 -17 -207 -235 -14 -209 -235
2 12 -14 -209 -235 -10 -210 -235
2 12 -10 -210 -235 -6 -209 -235
2 12 -6 -209 -235 -3 -207 -235
2 12 -3 -207 -235 -1 -204 -235
2 12 -1 -204 -235 0 -200 -235
2 12 0 -200 -235 -1 -196 -235
2 12 -1 -196 -235 -3 -193 -235
2 12 -3 -193 -235 -6 -191 -235
2 12 -6 -191 -235 -10 -190 -235

0 Inlined: 1 36 -10 -200 -235 0 0 -10 10 0 0 0 0 0 4-4disc.dat
0 Disc
0 Official LCad update 98-10

3 36 -10 -200 -235 -10 -190 -235 -14 -191 -235
3 36 -10 -200 -235 -14 -191 -235 -17 -193 -235
3 36 -10 -200 -235 -17 -193 -235 -19 -196 -235
3 36 -10 -200 -235 -19 -196 -235 -20 -200 -235
3 36 -10 -200 -235 -20 -200 -235 -19 -204 -235
3 36 -10 -200 -235 -19 -204 -235 -17 -207 -235
3 36 -10 -200 -235 -17 -207 -235 -14 -209 -235
3 36 -10 -200 -235 -14 -209 -235 -10 -210 -235
3 36 -10 -200 -235 -10 -210 -235 -6 -209 -235
3 36 -10 -200 -235 -6 -209 -235 -3 -207 -235
3 36 -10 -200 -235 -3 -207 -235 -1 -204 -235
3 36 -10 -200 -235 -1 -204 -235 0 -200 -235
3 36 -10 -200 -235 0 -200 -235 -1 -196 -235
3 36 -10 -200 -235 -1 -196 -235 -3 -193 -235
3 36 -10 -200 -235 -3 -193 -235 -6 -191 -235
3 36 -10 -200 -235 -6 -191 -235 -10 -190 -235

0 Inlined: 1 36 -10 -200 -232 0 0 -10 10 0 0 0 -3 0 4-4cyli.dat
0 Official LCad update 98-10

4 36 -10 -190 -232 -14 -191 -232 -14 -191 -235 -10 -190 -235
5 12 -10 -190 -232 -10 -190 -235 -14 -191 -232 -6 -191 -232
4 36 -14 -191 -232 -17 -193 -232 -17 -193 -235 -14 -191 -235
5 12 -14 -191 -232 -14 -191 -235 -17 -193 -232 -10 -190 -232
4 36 -17 -193 -232 -19 -196 -232 -19 -196 -235 -17 -193 -235
5 12 -17 -193 -232 -17 -193 -235 -19 -196 -232 -14 -191 -232
4 36 -19 -196 -232 -20 -200 -232 -20 -200 -235 -19 -196 -235
5 12 -19 -196 -232 -19 -196 -235 -20 -200 -232 -17 -193 -232
4 36 -20 -200 -232 -19 -204 -232 -19 -204 -235 -20 -200 -235
5 12 -20 -200 -232 -20 -200 -235 -19 -204 -232 -19 -196 -232
4 36 -19 -204 -232 -17 -207 -232 -17 -207 -235 -19 -204 -235
5 12 -19 -204 -232 -19 -204 -235 -17 -207 -232 -20 -200 -232
4 36 -17 -207 -232 -14 -209 -232 -14 -209 -235 -17 -207 -235
5 12 -17 -207 -232 -17 -207 -235 -14 -209 -232 -19 -204 -232
4 36 -14 -209 -232 -10 -210 -232 -10 -210 -235 -14 -209 -235
5 12 -14 -209 -232 -14 -209 -235 -10 -210 -232 -17 -207 -232
4 36 -10 -210 -232 -6 -209 -232 -6 -209 -235 -10 -210 -235
5 12 -10 -210 -232 -10 -210 -235 -6 -209 -232 -14 -209 -232
4 36 -6 -209 -232 -3 -207 -232 -3 -207 -235 -6 -209 -235
5 12 -6 -209 -232 -6 -209 -235 -3 -207 -232 -10 -210 -232
4 36 -3 -207 -232 -1 -204 -232 -1 -204 -235 -3 -207 -235
5 12 -3 -207 -232 -3 -207 -235 -1 -204 -232 -6 -209 -232
4 36 -1 -204 -232 0 -200 -232 0 -200 -235 -1 -204 -235
5 12 -1 -204 -232 -1 -204 -235 0 -200 -232 -3 -207 -232
4 36 0 -200 -232 -1 -196 -232 -1 -196 -235 0 -200 -235
5 12 0 -200 -232 0 -200 -235 -1 -196 -232 -1 -204 -232
4 36 -1 -196 -232 -3 -193 -232 -3 -193 -235 -1 -196 -235
5 12 -1 -196 -232 -1 -196 -235 -3 -193 -232 0 -200 -232
4 36 -3 -193 -232 -6 -191 -232 -6 -191 -235 -3 -193 -235
5 12 -3 -193 -232 -3 -193 -235 -6 -191 -232 -1 -196 -232
4 36 -6 -191 -232 -10 -190 -232 -10 -190 -235 -6 -191 -235
5 12 -6 -191 -232 -6 -191 -235 -10 -190 -232 -3 -193 -232

0 Inlined: 1 36 -10 -200 -232 0 0 -10 10 0 0 0 0 0 4-4edge.dat
0 Official LCad update 98-10

2 12 -10 -190 -232 -14 -191 -232
2 12 -14 -191 -232 -17 -193 -232
2 12 -17 -193 -232 -19 -196 -232
2 12 -19 -196 -232 -20 -200 -232
2 12 -20 -200 -232 -19 -204 -232
2 12 -19 -204 -232 -17 -207 -232
2 12 -17 -207 -232 -14 -209 -232
2 12 -14 -209 -232 -10 -210 -232
2 12 -10 -210 -232 -6 -209 -232
2 12 -6 -209 -232 -3 -207 -232
2 12 -3 -207 -232 -1 -204 -232
2 12 -1 -204 -232 0 -200 -232
2 12 0 -200 -232 -1 -196 -232
2 12 -1 -196 -232 -3 -193 -232
2 12 -3 -193 -232 -6 -191 -232
2 12 -6 -191 -232 -10 -190 -232

0 Inlined: 1 36 -10 -200 -232 0 0 -10 10 0 0 0 0 0 4-4disc.dat
0 Disc
0 Official LCad update 98-10

3 36 -10 -200 -232 -10 -190 -232 -14 -191 -232
3 36 -10 -200 -232 -14 -191 -232 -17 -193 -232
3 36 -10 -200 -232 -17 -193 -232 -19 -196 -232
3 36 -10 -200 -232 -19 -196 -232 -20 -200 -232
3 36 -10 -200 -232 -20 -200 -232 -19 -204 -232
3 36 -10 -200 -232 -19 -204 -232 -17 -207 -232
3 36 -10 -200 -232 -17 -207 -232 -14 -209 -232
3 36 -10 -200 -232 -14 -209 -232 -10 -210 -232
3 36 -10 -200 -232 -10 -210 -232 -6 -209 -232
3 36 -10 -200 -232 -6 -209 -232 -3 -207 -232
3 36 -10 -200 -232 -3 -207 -232 -1 -204 -232
3 36 -10 -200 -232 -1 -204 -232 0 -200 -232
3 36 -10 -200 -232 0 -200 -232 -1 -196 -232
3 36 -10 -200 -232 -1 -196 -232 -3 -193 -232
3 36 -10 -200 -232 -3 -193 -232 -6 -191 -232
3 36 -10 -200 -232 -6 -191 -232 -10 -190 -232


0 Inlined: 1 36 -10 -200 -232 0 0 -1 1 0 0 0 -1 0 stud.dat
0 Inlined: 1 36 -10 -200 -232 0 0 -6 6 0 0 0 0 0 4-4edge.dat
0 Official LCad update 98-10

2 12 -10 -194 -232 -12 -194 -232
2 12 -12 -194 -232 -14 -196 -232
2 12 -14 -196 -232 -16 -198 -232
2 12 -16 -198 -232 -16 -200 -232
2 12 -16 -200 -232 -16 -202 -232
2 12 -16 -202 -232 -14 -204 -232
2 12 -14 -204 -232 -12 -206 -232
2 12 -12 -206 -232 -10 -206 -232
2 12 -10 -206 -232 -8 -206 -232
2 12 -8 -206 -232 -6 -204 -232
2 12 -6 -204 -232 -4 -202 -232
2 12 -4 -202 -232 -4 -200 -232
2 12 -4 -200 -232 -4 -198 -232
2 12 -4 -198 -232 -6 -196 -232
2 12 -6 -196 -232 -8 -194 -232
2 12 -8 -194 -232 -10 -194 -232

0 Inlined: 1 36 -10 -200 -228 0 0 -6 6 0 0 0 0 0 4-4edge.dat
0 Official LCad update 98-10

2 12 -10 -194 -228 -12 -194 -228
2 12 -12 -194 -228 -14 -196 -228
2 12 -14 -196 -228 -16 -198 -228
2 12 -16 -198 -228 -16 -200 -228
2 12 -16 -200 -228 -16 -202 -228
2 12 -16 -202 -228 -14 -204 -228
2 12 -14 -204 -228 -12 -206 -228
2 12 -12 -206 -228 -10 -206 -228
2 12 -10 -206 -228 -8 -206 -228
2 12 -8 -206 -228 -6 -204 -228
2 12 -6 -204 -228 -4 -202 -228
2 12 -4 -202 -228 -4 -200 -228
2 12 -4 -200 -228 -4 -198 -228
2 12 -4 -198 -228 -6 -196 -228
2 12 -6 -196 -228 -8 -194 -228
2 12 -8 -194 -228 -10 -194 -228

0 Inlined: 1 36 -10 -200 -232 0 0 -6 6 0 0 0 4 0 4-4cyli.dat
0 Official LCad update 98-10

4 36 -10 -194 -232 -12 -194 -232 -12 -194 -228 -10 -194 -228
5 12 -10 -194 -232 -10 -194 -228 -12 -194 -232 -8 -194 -232
4 36 -12 -194 -232 -14 -196 -232 -14 -196 -228 -12 -194 -228
5 12 -12 -194 -232 -12 -194 -228 -14 -196 -232 -10 -194 -232
4 36 -14 -196 -232 -16 -198 -232 -16 -198 -228 -14 -196 -228
5 12 -14 -196 -232 -14 -196 -228 -16 -198 -232 -12 -194 -232
4 36 -16 -198 -232 -16 -200 -232 -16 -200 -228 -16 -198 -228
5 12 -16 -198 -232 -16 -198 -228 -16 -200 -232 -14 -196 -232
4 36 -16 -200 -232 -16 -202 -232 -16 -202 -228 -16 -200 -228
5 12 -16 -200 -232 -16 -200 -228 -16 -202 -232 -16 -198 -232
4 36 -16 -202 -232 -14 -204 -232 -14 -204 -228 -16 -202 -228
5 12 -16 -202 -232 -16 -202 -228 -14 -204 -232 -16 -200 -232
4 36 -14 -204 -232 -12 -206 -232 -12 -206 -228 -14 -204 -228
5 12 -14 -204 -232 -14 -204 -228 -12 -206 -232 -16 -202 -232
4 36 -12 -206 -232 -10 -206 -232 -10 -206 -228 -12 -206 -228
5 12 -12 -206 -232 -12 -206 -228 -10 -206 -232 -14 -204 -232
4 36 -10 -206 -232 -8 -206 -232 -8 -206 -228 -10 -206 -228
5 12 -10 -206 -232 -10 -206 -228 -8 -206 -232 -12 -206 -232
4 36 -8 -206 -232 -6 -204 -232 -6 -204 -228 -8 -206 -228
5 12 -8 -206 -232 -8 -206 -228 -6 -204 -232 -10 -206 -232
4 36 -6 -204 -232 -4 -202 -232 -4 -202 -228 -6 -204 -228
5 12 -6 -204 -232 -6 -204 -228 -4 -202 -232 -8 -206 -232
4 36 -4 -202 -232 -4 -200 -232 -4 -200 -228 -4 -202 -228
5 12 -4 -202 -232 -4 -202 -228 -4 -200 -232 -6 -204 -232
4 36 -4 -200 -232 -4 -198 -232 -4 -198 -228 -4 -200 -228
5 12 -4 -200 -232 -4 -200 -228 -4 -198 -232 -4 -202 -232
4 36 -4 -198 -232 -6 -196 -232 -6 -196 -228 -4 -198 -228
5 12 -4 -198 -232 -4 -198 -228 -6 -196 -232 -4 -200 -232
4 36 -6 -196 -232 -8 -194 -232 -8 -194 -228 -6 -196 -228
5 12 -6 -196 -232 -6 -196 -228 -8 -194 -232 -4 -198 -232
4 36 -8 -194 -232 -10 -194 -232 -10 -194 -228 -8 -194 -228
5 12 -8 -194 -232 -8 -194 -228 -10 -194 -232 -6 -196 -232

0 Inlined: 1 36 -10 -200 -228 0 0 -6 6 0 0 0 0 0 4-4disc.dat
0 Disc
0 Official LCad update 98-10

3 36 -10 -200 -228 -10 -194 -228 -12 -194 -228
3 36 -10 -200 -228 -12 -194 -228 -14 -196 -228
3 36 -10 -200 -228 -14 -196 -228 -16 -198 -228
3 36 -10 -200 -228 -16 -198 -228 -16 -200 -228
3 36 -10 -200 -228 -16 -200 -228 -16 -202 -228
3 36 -10 -200 -228 -16 -202 -228 -14 -204 -228
3 36 -10 -200 -228 -14 -204 -228 -12 -206 -228
3 36 -10 -200 -228 -12 -206 -228 -10 -206 -228
3 36 -10 -200 -228 -10 -206 -228 -8 -206 -228
3 36 -10 -200 -228 -8 -206 -228 -6 -204 -228
3 36 -10 -200 -228 -6 -204 -228 -4 -202 -228
3 36 -10 -200 -228 -4 -202 -228 -4 -200 -228
3 36 -10 -200 -228 -4 -200 -228 -4 -198 -228
3 36 -10 -200 -228 -4 -198 -228 -6 -196 -228
3 36 -10 -200 -228 -6 -196 -228 -8 -194 -228
3 36 -10 -200 -228 -8 -194 -228 -10 -194 -228



0 STEP
0 Inlined: 1 8 -10 -210 -224 0 0 -1 1 0 0 0 -1 0 3023.DAT
0 Plate  1 x  2

0 Inlined: 1 8 -10 -210 -228 0 0 -1 1 0 0 0 1 0 stud3.dat
0 Inlined: 1 8 -10 -210 -232 0 0 -4 4 0 0 0 0 0 4-4edge.dat
0 Official LCad update 98-10

2 0 -10 -206 -232 -12 -206 -232
2 0 -12 -206 -232 -13 -207 -232
2 0 -13 -207 -232 -14 -208 -232
2 0 -14 -208 -232 -14 -210 -232
2 0 -14 -210 -232 -14 -212 -232
2 0 -14 -212 -232 -13 -213 -232
2 0 -13 -213 -232 -12 -214 -232
2 0 -12 -214 -232 -10 -214 -232
2 0 -10 -214 -232 -8 -214 -232
2 0 -8 -214 -232 -7 -213 -232
2 0 -7 -213 -232 -6 -212 -232
2 0 -6 -212 -232 -6 -210 -232
2 0 -6 -210 -232 -6 -208 -232
2 0 -6 -208 -232 -7 -207 -232
2 0 -7 -207 -232 -8 -206 -232
2 0 -8 -206 -232 -10 -206 -232

0 Inlined: 1 8 -10 -210 -228 0 0 -4 4 0 0 0 0 0 4-4edge.dat
0 Official LCad update 98-10

2 0 -10 -206 -228 -12 -206 -228
2 0 -12 -206 -228 -13 -207 -228
2 0 -13 -207 -228 -14 -208 -228
2 0 -14 -208 -228 -14 -210 -228
2 0 -14 -210 -228 -14 -212 -228
2 0 -14 -212 -228 -13 -213 -228
2 0 -13 -213 -228 -12 -214 -228
2 0 -12 -214 -228 -10 -214 -228
2 0 -10 -214 -228 -8 -214 -228
2 0 -8 -214 -228 -7 -213 -228
2 0 -7 -213 -228 -6 -212 -228
2 0 -6 -212 -228 -6 -210 -228
2 0 -6 -210 -228 -6 -208 -228
2 0 -6 -208 -228 -7 -207 -228
2 0 -7 -207 -228 -8 -206 -228
2 0 -8 -206 -228 -10 -206 -228

0 Inlined: 1 8 -10 -210 -232 0 0 -4 4 0 0 0 0 0 4-4disc.dat
0 Disc
0 Official LCad update 98-10

3 8 -10 -210 -232 -10 -206 -232 -12 -206 -232
3 8 -10 -210 -232 -12 -206 -232 -13 -207 -232
3 8 -10 -210 -232 -13 -207 -232 -14 -208 -232
3 8 -10 -210 -232 -14 -208 -232 -14 -210 -232
3 8 -10 -210 -232 -14 -210 -232 -14 -212 -232
3 8 -10 -210 -232 -14 -212 -232 -13 -213 -232
3 8 -10 -210 -232 -13 -213 -232 -12 -214 -232
3 8 -10 -210 -232 -12 -214 -232 -10 -214 -232
3 8 -10 -210 -232 -10 -214 -232 -8 -214 -232
3 8 -10 -210 -232 -8 -214 -232 -7 -213 -232
3 8 -10 -210 -232 -7 -213 -232 -6 -212 -232
3 8 -10 -210 -232 -6 -212 -232 -6 -210 -232
3 8 -10 -210 -232 -6 -210 -232 -6 -208 -232
3 8 -10 -210 -232 -6 -208 -232 -7 -207 -232
3 8 -10 -210 -232 -7 -207 -232 -8 -206 -232
3 8 -10 -210 -232 -8 -206 -232 -10 -206 -232

0 Inlined: 1 8 -10 -210 -232 0 0 -4 4 0 0 0 4 0 4-4cyli.dat
0 Official LCad update 98-10

4 8 -10 -206 -232 -12 -206 -232 -12 -206 -228 -10 -206 -228
5 0 -10 -206 -232 -10 -206 -228 -12 -206 -232 -8 -206 -232
4 8 -12 -206 -232 -13 -207 -232 -13 -207 -228 -12 -206 -228
5 0 -12 -206 -232 -12 -206 -228 -13 -207 -232 -10 -206 -232
4 8 -13 -207 -232 -14 -208 -232 -14 -208 -228 -13 -207 -228
5 0 -13 -207 -232 -13 -207 -228 -14 -208 -232 -12 -206 -232
4 8 -14 -208 -232 -14 -210 -232 -14 -210 -228 -14 -208 -228
5 0 -14 -208 -232 -14 -208 -228 -14 -210 -232 -13 -207 -232
4 8 -14 -210 -232 -14 -212 -232 -14 -212 -228 -14 -210 -228
5 0 -14 -210 -232 -14 -210 -228 -14 -212 -232 -14 -208 -232
4 8 -14 -212 -232 -13 -213 -232 -13 -213 -228 -14 -212 -228
5 0 -14 -212 -232 -14 -212 -228 -13 -213 -232 -14 -210 -232
4 8 -13 -213 -232 -12 -214 -232 -12 -214 -228 -13 -213 -228
5 0 -13 -213 -232 -13 -213 -228 -12 -214 -232 -14 -212 -232
4 8 -12 -214 -232 -10 -214 -232 -10 -214 -228 -12 -214 -228
5 0 -12 -214 -232 -12 -214 -228 -10 -214 -232 -13 -213 -232
4 8 -10 -214 -232 -8 -214 -232 -8 -214 -228 -10 -214 -228
5 0 -10 -214 -232 -10 -214 -228 -8 -214 -232 -12 -214 -232
4 8 -8 -214 -232 -7 -213 -232 -7 -213 -228 -8 -214 -228
5 0 -8 -214 -232 -8 -214 -228 -7 -213 -232 -10 -214 -232
4 8 -7 -213 -232 -6 -212 -232 -6 -212 -228 -7 -213 -228
5 0 -7 -213 -232 -7 -213 -228 -6 -212 -232 -8 -214 -232
4 8 -6 -212 -232 -6 -210 -232 -6 -210 -228 -6 -212 -228
5 0 -6 -212 -232 -6 -212 -228 -6 -210 -232 -7 -213 -232
4 8 -6 -210 -232 -6 -208 -232 -6 -208 -228 -6 -210 -228
5 0 -6 -210 -232 -6 -210 -228 -6 -208 -232 -6 -212 -232
4 8 -6 -208 -232 -7 -207 -232 -7 -207 -228 -6 -208 -228
5 0 -6 -208 -232 -6 -208 -228 -7 -207 -232 -6 -210 -232
4 8 -7 -207 -232 -8 -206 -232 -8 -206 -228 -7 -207 -228
5 0 -7 -207 -232 -7 -207 -228 -8 -206 -232 -6 -208 -232
4 8 -8 -206 -232 -10 -206 -232 -10 -206 -228 -8 -206 -228
5 0 -8 -206 -232 -8 -206 -228 -10 -206 -232 -7 -207 -232



0 Inlined: 1 8 -10 -210 -232 0 0 -6 16 0 0 0 4 0 box5.dat
2 0 -16 -194 -228 -16 -226 -228
2 0 -16 -226 -228 -4 -226 -228
2 0 -4 -226 -228 -4 -194 -228
2 0 -4 -194 -228 -16 -194 -228
2 0 -16 -194 -232 -16 -226 -232
2 0 -16 -226 -232 -4 -226 -232
2 0 -4 -226 -232 -4 -194 -232
2 0 -4 -194 -232 -16 -194 -232
2 0 -16 -194 -232 -16 -194 -228
2 0 -16 -226 -232 -16 -226 -228
2 0 -4 -194 -232 -4 -194 -228
2 0 -4 -226 -232 -4 -226 -228
4 8 -16 -194 -228 -4 -194 -228 -4 -226 -228 -16 -226 -228
4 8 -16 -194 -228 -16 -194 -232 -16 -226 -232 -16 -226 -228
4 8 -16 -226 -228 -16 -226 -232 -4 -226 -232 -4 -226 -228
4 8 -4 -226 -228 -4 -226 -232 -4 -194 -232 -4 -194 -228
4 8 -4 -194 -228 -4 -194 -232 -16 -194 -232 -16 -194 -228


4 8 -20 -190 -232 -16 -194 -232 -16 -226 -232 -20 -230 -232
4 8 -20 -230 -232 -16 -226 -232 -4 -226 -232 0 -230 -232
4 8 0 -230 -232 -4 -226 -232 -4 -194 -232 0 -190 -232
4 8 0 -190 -232 -4 -194 -232 -16 -194 -232 -20 -190 -232

0 Inlined: 1 8 -10 -210 -232 0 0 -10 20 0 0 0 8 0 box5.dat
2 0 -20 -190 -224 -20 -230 -224
2 0 -20 -230 -224 0 -230 -224
2 0 0 -230 -224 0 -190 -224
2 0 0 -190 -224 -20 -190 -224
2 0 -20 -190 -232 -20 -230 -232
2 0 -20 -230 -232 0 -230 -232
2 0 0 -230 -232 0 -190 -232
2 0 0 -190 -232 -20 -190 -232
2 0 -20 -190 -232 -20 -190 -224
2 0 -20 -230 -232 -20 -230 -224
2 0 0 -190 -232 0 -190 -224
2 0 0 -230 -232 0 -230 -224
4 8 -20 -190 -224 0 -190 -224 0 -230 -224 -20 -230 -224
4 8 -20 -190 -224 -20 -190 -232 -20 -230 -232 -20 -230 -224
4 8 -20 -230 -224 -20 -230 -232 0 -230 -232 0 -230 -224
4 8 0 -230 -224 0 -230 -232 0 -190 -232 0 -190 -224
4 8 0 -190 -224 0 -190 -232 -20 -190 -232 -20 -190 -224


0 Inlined: 1 8 -10 -200 -224 0 0 -1 1 0 0 0 -1 0 stud.dat
0 Inlined: 1 8 -10 -200 -224 0 0 -6 6 0 0 0 0 0 4-4edge.dat
0 Official LCad update 98-10

2 0 -10 -194 -224 -12 -194 -224
2 0 -12 -194 -224 -14 -196 -224
2 0 -14 -196 -224 -16 -198 -224
2 0 -16 -198 -224 -16 -200 -224
2 0 -16 -200 -224 -16 -202 -224
2 0 -16 -202 -224 -14 -204 -224
2 0 -14 -204 -224 -12 -206 -224
2 0 -12 -206 -224 -10 -206 -224
2 0 -10 -206 -224 -8 -206 -224
2 0 -8 -206 -224 -6 -204 -224
2 0 -6 -204 -224 -4 -202 -224
2 0 -4 -202 -224 -4 -200 -224
2 0 -4 -200 -224 -4 -198 -224
2 0 -4 -198 -224 -6 -196 -224
2 0 -6 -196 -224 -8 -194 -224
2 0 -8 -194 -224 -10 -194 -224

0 Inlined: 1 8 -10 -200 -220 0 0 -6 6 0 0 0 0 0 4-4edge.dat
0 Official LCad update 98-10

2 0 -10 -194 -220 -12 -194 -220
2 0 -12 -194 -220 -14 -196 -220
2 0 -14 -196 -220 -16 -198 -220
2 0 -16 -198 -220 -16 -200 -220
2 0 -16 -200 -220 -16 -202 -220
2 0 -16 -202 -220 -14 -204 -220
2 0 -14 -204 -220 -12 -206 -220
2 0 -12 -206 -220 -10 -206 -220
2 0 -10 -206 -220 -8 -206 -220
2 0 -8 -206 -220 -6 -204 -220
2 0 -6 -204 -220 -4 -202 -220
2 0 -4 -202 -220 -4 -200 -220
2 0 -4 -200 -220 -4 -198 -220
2 0 -4 -198 -220 -6 -196 -220
2 0 -6 -196 -220 -8 -194 -220
2 0 -8 -194 -220 -10 -194 -220

0 Inlined: 1 8 -10 -200 -224 0 0 -6 6 0 0 0 4 0 4-4cyli.dat
0 Official LCad update 98-10

4 8 -10 -194 -224 -12 -194 -224 -12 -194 -220 -10 -194 -220
5 0 -10 -194 -224 -10 -194 -220 -12 -194 -224 -8 -194 -224
4 8 -12 -194 -224 -14 -196 -224 -14 -196 -220 -12 -194 -220
5 0 -12 -194 -224 -12 -194 -220 -14 -196 -224 -10 -194 -224
4 8 -14 -196 -224 -16 -198 -224 -16 -198 -220 -14 -196 -220
5 0 -14 -196 -224 -14 -196 -220 -16 -198 -224 -12 -194 -224
4 8 -16 -198 -224 -16 -200 -224 -16 -200 -220 -16 -198 -220
5 0 -16 -198 -224 -16 -198 -220 -16 -200 -224 -14 -196 -224
4 8 -16 -200 -224 -16 -202 -224 -16 -202 -220 -16 -200 -220
5 0 -16 -200 -224 -16 -200 -220 -16 -202 -224 -16 -198 -224
4 8 -16 -202 -224 -14 -204 -224 -14 -204 -220 -16 -202 -220
5 0 -16 -202 -224 -16 -202 -220 -14 -204 -224 -16 -200 -224
